,name,code
0,JS전선,005560.KS
1,거북선2호,101380.KS
2,거북선6호,114140.KS
3,교보메리츠,064900.KS
4,국제관광공사,028780.KS
5,굿리치경매1,085450.KS
6,그린손해보험,000470.KS
7,극동건설,000980.KS
8,금성산업,028930.KS
9,금호케미칼,014740.KS
10,기라정보통신,019930.KS
11,나라종금,016390.KS
12,뉴맥스,014080.KS
13,대덕GDS,004130.KS
14,대한종금,009030.KS
15,동국무역,004420.KS
16,동부일렉트로닉스,001830.KS
17,동북아14호선박투자,083390.KS
18,동북아9호,083120.KS
19,동아콘크리트공업,029230.KS
20,두산상사,000090.KS
21,라이프주택,010530.KS
22,마이다스성일,035590.KS
23,미성건설,028400.KS
24,보람은행,008890.KS
25,보루네오가구,004740.KS
26,삼보증권,029150.KS
27,삼성신약,003400.KS
28,삼양제넥스,003940.KS
29,서울교통공사,000730.KS
30,세원화성,007910.KS
31,송원칼라,011450.KS
32,스마텔,004190.KS
33,신승기업,028980.KS
34,신정제지,018690.KS
35,신한은행,000010.KS
36,신호전자,008190.KS
37,신호페이퍼,012190.KS
38,아시아7호,082260.KS
39,아시아퍼시픽11호,083580.KS
40,아시아퍼시픽12호,083590.KS
41,아시아퍼시픽15호,083620.KS
42,알바트로스,034180.KS
43,알앤엘바이오,003190.KS
44,에스지신성건설,001970.KS
45,에이치비이에너지,017300.KS
46,엘아이지건설(주),012720.KS
47,연합과기,900030.KS
48,영풍산업,002850.KS
49,우성건설,008640.KS
50,우진건설산업,029110.KS
51,우진전기,012050.KS
52,유리이에스,007050.KS
53,이지닷컴,012260.KS
54,장기은행,005020.KS
55,제일종금,012500.KS
56,제일화재해상보험,000610.KS
57,조선맥주,034380.KS
58,중앙제지,005600.KS
59,중앙종금,008990.KS
60,지비베트남1,094950.KS
61,캠브리지코오롱,004620.KS
62,케니상사,028560.KS
63,코리아01호,090970.KS
64,태림페이퍼,019300.KS
65,트러스제7호,140890.KS
66,티엘씨레저,014590.KS
67,팬택앤큐리텔,063350.KS
68,평안섬유공업,028360.KS
69,플래티넘1호,034580.KS
70,한국생사,028380.KS
71,한국운수,028750.KS
72,한국코아,010150.KS
73,한길종금,014430.KS
74,한솔아트원제지,007190.KS
75,한솔종금,010220.KS
76,한주전자,007000.KS
77,한주화학,010970.KS
78,한화기계,000930.KS
79,한화화인케미칼,025850.KS
80,현대DSF,016510.KS
81,현대반도체,029890.KS
82,현대하이스코,010520.KS
83,화인자산관리,010460.KS
84,흥양,010030.KS
85,DSR,155660.KS
86,GS,078930.KS
87,GS글로벌,001250.KS
88,HDC현대산업개발,294870.KS
89,LG이노텍,011070.KS
90,LG전자,066570.KS
91,LG헬로비전,037560.KS
92,OCI,010060.KS
93,S&TC,100840.KS
94,S&T모티브,064960.KS
95,SK네트웍스,001740.KS
96,SK이노베이션,096770.KS
97,STX,011810.KS
98,WISCOM,024070.KS
99,갤럭시아에스엠,011420.KS
100,경동인베스트,012320.KS
101,고려아연,010130.KS
102,국보,001140.KS
103,극동유화,014530.KS
104,까뮤이앤씨,013700.KS
105,남양유업,003920.KS
106,대영포장,014160.KS
107,대한해운,005880.KS
108,동아쏘시오홀딩스,000640.KS
109,동양,001520.KS
110,동화약품,000020.KS
111,두산,000150.KS
112,락앤락,115390.KS
113,마니커,027740.KS
114,메리츠증권,008560.KS
115,모두투어리츠,204210.KS
116,부국증권,001270.KS
117,삼성SDI,006400.KS
118,삼성바이오로직스,207940.KS
119,삼성출판사,068290.KS
120,삼성화재해상보험,000810.KS
121,삼양홀딩스,000070.KS
122,삼영전자공업,005680.KS
123,삼영화학공업,003720.KS
124,상상인증권,001290.KS
125,선도전기,007610.KS
126,선진,136490.KS
127,세방전지,004490.KS
128,세원셀론텍,091090.KS
129,신한알파리츠,293940.KS
130,신한지주,055550.KS
131,에넥스,011090.KS
132,에스원,012750.KS
133,영화금속,012280.KS
134,원림,005820.KS
135,윌비스,008600.KS
136,유나이티드,033270.KS
137,인지컨트롤스,023800.KS
138,인터지스,129260.KS
139,일성건설,013360.KS
140,일진다이아,081000.KS
141,제일약품,271980.KS
142,제일연마,001560.KS
143,제일파마홀딩스,002620.KS
144,제주항공,089590.KS
145,조흥,002600.KS
146,지역난방공사,071320.KS
147,진도,088790.KS
148,컨버즈,109070.KS
149,코오롱인더,120110.KS
150,태경산업,015890.KS
151,태광산업,003240.KS
152,태양금속공업,004100.KS
153,포스코강판,058430.KS
154,포스코케미칼,003670.KS
155,폴루스바이오팜,007630.KS
156,필룩스,033180.KS
157,한국공항,005430.KS
158,한국제지,002300.KS
159,한국종합기술,023350.KS
160,한국철강,104700.KS
161,한국패러랠,168490.KS
162,한라홀딩스,060980.KS
163,한미사이언스,008930.KS
164,한미약품,128940.KS
165,한솔로지스틱스,009180.KS
166,한일철강,002220.KS
167,한일현대시멘트,006390.KS
168,한창제지,009460.KS
169,한화생명,088350.KS
170,현대건설,000720.KS
171,현대건설기계,267270.KS
172,현대모비스,012330.KS
173,현대비앤지스틸,004560.KS
174,현대엘리베이터,017800.KS
175,현대차증권,001500.KS
176,현대홈쇼핑,057050.KS
177,호전실업,111110.KS
178,호텔신라,008770.KS
179,효성중공업,298040.KS
180,LG종금,008810.KS
181,거북선4호,108890.KS
182,경남에너지,008020.KS
183,경동산업,002940.KS
184,경일화학공업,028580.KS
185,국민은행_(합병전),023130.KS
186,금강피혁,013040.KS
187,금성투자금융,028450.KS
188,기린,006070.KS
189,기산,011470.KS
190,남양소금,029060.KS
191,대농,001110.KS
192,대성자원,004260.KS
193,대우전자,007410.KS
194,대우중공업,000200.KS
195,대일화학공업,003110.KS
196,대한모방,001350.KS
197,대한알루미늄공업,009050.KS
198,대호,001980.KS
199,동국중기공업,028410.KS
200,동북아21호선박투자,088010.KS
201,동아금고,030710.KS
202,동양현대종금,008980.KS
203,동양화학공업,002740.KS
204,동원증권,005890.KS
205,럭키소재,034370.KS
206,롯데미도파,004010.KS
207,문화방송,028860.KS
208,박현주2성장,037480.KS
209,범양식품,008750.KS
210,범화건설,029080.KS
211,부국제강,029170.KS
212,삼보컴퓨터,014900.KS
213,삼삼종금,016500.KS
214,삼성물산,000830.KS
215,삼신,011540.KS
216,삼양엔텍,008720.KS
217,새서울상사,028350.KS
218,새한상사,028990.KS
219,서광,003260.KS
220,서진식품,028550.KS
221,성지건설,005980.KS
222,승리기계제작소,028540.KS
223,신한은행(조흥),015580.KS
224,아시아퍼시픽13호,083600.KS
225,아시아퍼시픽14호,083610.KS
226,에스와이,004530.KS
227,에프지엔개발리츠,119250.KS
228,영원통신,028520.KS
229,우리금융지주,053000.KS
230,인천중공업,028770.KS
231,일신,031060.KS
232,제일저축은행,024100.KS
233,중국고섬,950070.KS
234,진성레미컨,002910.KS
235,진영산업,004330.KS
236,청화상공,016490.KS
237,카스코,005330.KS
238,케이엠에이치,009690.KS
239,코리아03호,090990.KS
240,코크렙II,070540.KS
241,코크렙제3호CR리츠,073530.KS
242,태화쇼핑,015880.KS
243,태흥피혁,016680.KS
244,티이씨코,008900.KS
245,풍진,028640.KS
246,플래티넘3호,035040.KS
247,플래티넘타겟,035050.KS
248,하나은행,002860.KS
249,한일방직,004210.KS
250,한일양행의약품,004350.KS
251,한주통산,000450.KS
252,한진건설,005660.KS
253,한화폴리드리머,003500.KS
254,허메스홀딩스,012400.KS
255,현대경매부동산일호,083160.KS
256,현대리바트,012830.KS
257,현대페인트,011720.KS
258,호승,017070.KS
259,BGF리테일,282330.KS
260,CJ CGV,079160.KS
261,CJ대한통운,000120.KS
262,GKL,114090.KS
263,GS건설,006360.KS
264,KB금융,105560.KS
265,SG충방,001380.KS
266,SKC,011790.KS
267,금강공업,014280.KS
268,금호산업,002990.KS
269,금호전기,001210.KS
270,기업은행,024110.KS
271,남선알미늄,008350.KS
272,남성,004270.KS
273,대구백화점,006370.KS
274,대덕전자,008060.KS
275,대우건설,047040.KS
276,대원제약,003220.KS
277,대한방직,001070.KS
278,대한제강,084010.KS
279,대한제당,001790.KS
280,대현,016090.KS
281,덕양산업,024900.KS
282,동원금속,018500.KS
283,두산인프라코어,042670.KS
284,디씨엠,024090.KS
285,디티알오토모티브,007340.KS
286,롯데손해보험,000400.KS
287,롯데칠성음료,005300.KS
288,만도,204320.KS
289,미래에셋생명,085620.KS
290,미원홀딩스,107590.KS
291,백산,035150.KS
292,보락,002760.KS
293,사조대림,003960.KS
294,사조동아원,008040.KS
295,삼부토건,001470.KS
296,삼호,001880.KS
297,서원,021050.KS
298,세방,004360.KS
299,세아홀딩스,058650.KS
300,세이브존I&C,067830.KS
301,신송홀딩스,006880.KS
302,신일전자,002700.KS
303,써니전자,004770.KS
304,아이마켓코리아,122900.KS
305,아이에이치큐,003560.KS
306,에이블씨엔씨,078520.KS
307,엔씨소프트,036570.KS
308,영보화학,014440.KS
309,영진약품,003520.KS
310,영풍,000670.KS
311,예스코홀딩스,015360.KS
312,유니온머티리얼,047400.KS
313,유성기업,002920.KS
314,유유제약,000220.KS
315,유한양행,000100.KS
316,이마트,139480.KS
317,이수화학,005950.KS
318,이스타코,015020.KS
319,일정실업,008500.KS
320,종근당,185750.KS
321,종근당홀딩스,001630.KS
322,지엠비코리아,013870.KS
323,진원생명과학,011000.KS
324,케이씨텍,281820.KS
325,코리아써키트,007810.KS
326,코스모화학,005420.KS
327,코아스,071950.KS
328,코오롱플라스틱,138490.KS
329,쿠쿠홀딩스,192400.KS
330,큐로,015590.KS
331,태영건설,009410.KS
332,티비에이치글로벌,084870.KS
333,파미셀,005690.KS
334,하이트론씨스템즈,019490.KS
335,하이트진로,000080.KS
336,한국금융지주,071050.KS
337,한국전자홀딩스,006200.KS
338,한국테크놀로지그룹,000240.KS
339,한국토지신탁,034830.KS
340,한일시멘트,300720.KS
341,한전KPS,051600.KS
342,한화시스템,272210.KS
343,해태제과식품,101530.KS
344,현대에이치씨엔,126560.KS
345,현대위아,011210.KS
346,현대중공업지주,267250.KS
347,현대코퍼레이션홀딩스,227840.KS
348,화승인더스트리,006060.KS
349,화천기공,000850.KS
350,환인제약,016580.KS
351,효성,004800.KS
352,효성화학,298000.KS
353,KB캐피탈,021960.KS
354,LG금속,000170.KS
355,갑을,009840.KS
356,경남은행,192520.KS
357,경성전기,028740.KS
358,계몽사,011840.KS
359,고려증권,002730.KS
360,고합물산,007380.KS
361,국민은행,060000.KS
362,금강산업,028970.KS
363,금성기전,007230.KS
364,금성통신,006270.KS
365,기온물산,028510.KS
366,다산리츠,105380.KS
367,다함이텍,009280.KS
368,대구종금,014390.KS
369,대신불펀드일,036390.KS
370,대아리드선,009940.KS
371,대우정밀공업,015730.KS
372,대한염업,028890.KS
373,동국전자,012220.KS
374,동산씨앤지,001400.KS
375,동서호라이즌증권,001090.KS
376,동신,012270.KS
377,동화은행,021310.KS
378,두산건설,011160.KS
379,두산백화,000330.KS
380,두산테크팩,001690.KS
381,레이디,025840.KS
382,리젠트종금,015650.KS
383,리젠트화재보험,001030.KS
384,마이크로닉스,001190.KS
385,만도기계,005790.KS
386,미우,009990.KS
387,바다로3호,092630.KS
388,반도목재,029250.KS
389,벽산건설,002530.KS
390,부산은행,005280.KS
391,부흥,003930.KS
392,산은캐피탈,008270.KS
393,삼도물산,002930.KS
394,삼양종금,014450.KS
395,삼익주택,005580.KS
396,삼화프라스틱,028950.KS
397,새한종금,011960.KS
398,서울저축은행,016560.KS
399,선진지주,014300.KS
400,스타리스,018020.KS
401,신광기업,001580.KS
402,신동방CP,004660.KS
403,신원제이엠씨,001160.KS
404,신한종금,016350.KS
405,신한카드,032710.KS
406,아시아5호,082240.KS
407,아이넥스,008440.KS
408,양우화학공업,028590.KS
409,우단,016260.KS
410,울산실업,029100.KS
411,장인환1호,036870.KS
412,중원전자,028610.KS
413,청구,011510.KS
414,코크렙1호부동산투자,067910.KS
415,태양이앤테크,013070.KS
416,태창목재공업,029140.KS
417,태평양제약,016570.KS
418,평산차업,950010.KS
419,플래티넘2호,034850.KS
420,피어리스,002130.KS
421,한국고덴시,027840.KS
422,한국물산,011820.KS
423,한국씨티은행,016830.KS
424,한국주택은행,027460.KS
425,한메NS,006150.KS
426,한스종금,012710.KS
427,한화갤러리아타임월드,027390.KS
428,현대푸드,114410.KS
429,환영철강공업,012670.KS
430,AJ네트웍스,095570.KS
431,CJ,001040.KS
432,CJ제일제당,097950.KS
433,DRB동일,004840.KS
434,HDC아이콘트롤스,039570.KS
435,HMM,011200.KS
436,KPX케미칼,025000.KS
437,KTis,058860.KS
438,LG상사,001120.KS
439,MH에탄올,023150.KS
440,SBS,034120.KS
441,SBS미디어홀딩스,101060.KS
442,SK텔레콤,017670.KS
443,강원랜드,035250.KS
444,고려개발,004200.KS
445,교보증권,030610.KS
446,국동,005320.KS
447,국제약품,002720.KS
448,금양,001570.KS
449,금호에이치티,214330.KS
450,남해화학,025860.KS
451,넥센타이어,002350.KS
452,녹십자홀딩스,005250.KS
453,농심홀딩스,072710.KS
454,다스코,058730.KS
455,대웅제약,069620.KS
456,대한유화,006650.KS
457,더블유게임즈,192080.KS
458,더존비즈온,012510.KS
459,덕성,004830.KS
460,동방아그로,007590.KS
461,동서,026960.KS
462,동성코퍼레이션,102260.KS
463,동양생명,082640.KS
464,동원산업,006040.KS
465,두산퓨얼셀,336260.KS
466,드림텍,192650.KS
467,디아이,003160.KS
468,디와이,013570.KS
469,디피씨,026890.KS
470,롯데정밀화학,004000.KS
471,롯데정보통신,286940.KS
472,맥쿼리인프라,088980.KS
473,메타랩스,090370.KS
474,명문제약,017180.KS
475,모토닉,009680.KS
476,미원화학,134380.KS
477,범양건영,002410.KS
478,베트남개발1,096300.KS
479,빙그레,005180.KS
480,삼성에스디에스,018260.KS
481,삼성중공업,010140.KS
482,삼성증권,016360.KS
483,삼성카드,029780.KS
484,삼양통상,002170.KS
485,삼영무역,002810.KS
486,삼정펄프,009770.KS
487,샘표식품,248170.KS
488,서연이화,200880.KS
489,성보화학,003080.KS
490,세아제강,306200.KS
491,센트랄모텍,308170.KS
492,송원산업,004430.KS
493,신성이엔지,011930.KS
494,신세계인터내셔날,031430.KS
495,신세계푸드,031440.KS
496,신영증권,001720.KS
497,신한,005450.KS
498,신화실업,001770.KS
499,아세아시멘트,183190.KS
500,엔에이치엔,181710.KS
501,유니켐,011330.KS
502,유진증권,001200.KS
503,유화증권,003460.KS
504,이구산업,025820.KS
505,일성신약,003120.KS
506,제이에스코퍼레이션,194370.KS
507,조비,001550.KS
508,조선선재,120030.KS
509,종근당바이오,063160.KS
510,진양화학,051630.KS
511,청호컴넷,012600.KS
512,케이탑리츠,145270.KS
513,코스모신소재,005070.KS
514,코웨이,021240.KS
515,키위미디어그룹,012170.KS
516,태평양물산,007980.KS
517,테이팩스,055490.KS
518,텔코웨어,078000.KS
519,티웨이홀딩스,004870.KS
520,팜스코,036580.KS
521,퍼시스,016800.KS
522,풍산홀딩스,005810.KS
523,하이스틸,071090.KS
524,한국석유공업,004090.KS
525,한국수출포장공업,002200.KS
526,한국자산신탁,123890.KS
527,한국주강,025890.KS
528,한국콜마홀딩스,024720.KS
529,한샘,009240.KS
530,한솔홀딩스,004150.KS
531,한신기계공업,011700.KS
532,한화에어로스페이스,012450.KS
533,현대리바트,079430.KS
534,현대자동차,005380.KS
535,효성 ITX,094280.KS
536,휴니드테크놀러지스,005870.KS
537,GPS,014040.KS
538,KTF,032390.KS
539,LG정보통신,011650.KS
540,NH농협증권,016420.KS
541,강원은행,006590.KS
542,거성산업,008100.KS
543,경기은행,006320.KS
544,극동필트론,028910.KS
545,금성유업,028840.KS
546,금하방직,007790.KS
547,나우정밀,015340.KS
548,남선전기,028730.KS
549,대창건설,029090.KS
550,동북아27호,089170.KS
551,동북아30호,089200.KS
552,동성판유리,028850.KS
553,동신제지,016430.KS
554,동양건설,005900.KS
555,동양밸류스팩,122290.KS
556,두산기계,005040.KS
557,두산음료,004600.KS
558,맥쿼리센트럴,076850.KS
559,모토조이,008120.KS
560,미래에셋증권,037620.KS
561,사조해표,079660.KS
562,삼성반도체통신,028420.KS
563,삼화,028440.KS
564,서통화학,029050.KS
565,석락산업,029070.KS
566,센추리,006750.KS
567,셰프라인,012250.KS
568,수도극장,028720.KS
569,신강제지,019380.KS
570,신한인터내쇼날,012300.KS
571,신한전자,008650.KS
572,쌍용제지,005100.KS
573,아시아2호,081190.KS
574,엔케이텔레콤,003290.KS
575,영태전자공업,028530.KS
576,오리온전기,004390.KS
577,우리은행,000030.KS
578,우아미,015550.KS
579,유니온스틸,003640.KS
580,이트로닉스,013090.KS
581,장은증권,001170.KS
582,제일스레트공업,028830.KS
583,천지산업,001490.KS
584,케이와이씨,009400.KS
585,케이피케미칼,064420.KS
586,코리아02호,090980.KS
587,코오롱아이넷,022520.KS
588,코오롱포리에스타,029020.KS
589,태영판지공업,011940.KS
590,퍼시픽글라스,009080.KS
591,포스닉,008480.KS
592,풀무원식품,103160.KS
593,한강기금,036060.KS
594,한국기술산업,008320.KS
595,한국벨트,000840.KS
596,한국증권금융,028820.KS
597,한국프라스틱공업,028430.KS
598,한국합섬,025830.KS
599,한독맥주,028880.KS
600,한별텔레콤,016550.KS
601,한보철강공업,001920.KS
602,한외종금,014150.KS
603,현대금속,018410.KS
604,호남비료,028790.KS
605,DSR제강,069730.KS
606,JW중외제약,001060.KS
607,JW홀딩스,096760.KS
608,KPX홀딩스,092230.KS
609,KSS해운,044450.KS
610,LF,093050.KS
611,LG하우시스,108670.KS
612,LG화학,051910.KS
613,LIG넥스원,079550.KS
614,LS,006260.KS
615,NAVER,035420.KS
616,NH투자증권,005940.KS
617,NI스틸,008260.KS
618,SH에너지화학,002360.KS
619,SK증권,001510.KS
620,SK하이닉스,000660.KS
621,경인양행,012610.KS
622,경인전자,009140.KS
623,기신정기,092440.KS
624,나노메딕스,074610.KS
625,남영비비안,002070.KS
626,녹십자,006280.KS
627,대교,019680.KS
628,대동전자,008110.KS
629,대림비앤코,005750.KS
630,대양금속,009190.KS
631,대창,012800.KS
632,동국제강,001230.KS
633,두산솔루스,336370.KS
634,디아이동일,001530.KS
635,디아이씨,092200.KS
636,롯데관광개발,032350.KS
637,롯데케미칼,011170.KS
638,맵스리얼티1,094800.KS
639,무학,033920.KS
640,미래아이앤지,007120.KS
641,바다로19호,155900.KS
642,부산주공,005030.KS
643,비티원,101140.KS
644,사조씨푸드,014710.KS
645,삼성물산,028260.KS
646,삼성전자,005930.KS
647,삼성제약,001360.KS
648,삼양식품,003230.KS
649,삼원강재,023000.KS
650,삼익THK,004380.KS
651,삼일제약,000520.KS
652,삼진제약,005500.KS
653,삼화왕관,004450.KS
654,선창산업,002820.KS
655,성신양회,004980.KS
656,세기상사,002420.KS
657,세아특수강,019440.KS
658,세우글로벌,013000.KS
659,세원정공,021820.KS
660,세진중공업,075580.KS
661,셀트리온,068270.KS
662,신라교역,004970.KS
663,신성통상,005390.KS
664,신세계,004170.KS
665,신풍제약,019170.KS
666,아모레퍼시픽,090430.KS
667,아세아,002030.KS
668,아이에스동서,010780.KS
669,애경산업,018250.KS
670,에스제이엠,123700.KS
671,에이리츠,140910.KS
672,에이엔피,015260.KS
673,엔케이,085310.KS
674,엔피씨,004250.KS
675,영원무역홀딩스,009970.KS
676,우리들휴브레인,118000.KS
677,우신시스템,017370.KS
678,우진,105840.KS
679,우진플라임,049800.KS
680,웅진에너지,103130.KS
681,유니드,014830.KS
682,이건산업,008250.KS
683,이연제약,102460.KS
684,이월드,084680.KS
685,인스코비,006490.KS
686,조광페인트,004910.KS
687,조선내화,000480.KS
688,지누스,013890.KS
689,진에어,272450.KS
690,참엔지니어링,009310.KS
691,케이씨씨,002380.KS
692,케이씨씨글라스,344820.KS
693,코리아오토글라스,152330.KS
694,코오롱글로벌,003070.KS
695,쿠쿠홈시스,284740.KS
696,태경케미컬,006890.KS
697,토니모리,214420.KS
698,티탑스,030790.KS
699,페이퍼코리아,001020.KS
700,포스코,005490.KS
701,하나제약,293480.KS
702,한국화장품제조,003350.KS
703,한미글로벌,053690.KS
704,한솔피엔에스,010420.KS
705,한양증권,001750.KS
706,한진중공업,097230.KS
707,한진중공업홀딩스,003480.KS
708,한화,000880.KS
709,한화솔루션,009830.KS
710,현대에너지솔루션,322000.KS
711,현대제철,004020.KS
712,황금에스티,032560.KS
713,GBS,076170.KS
714,KB손해보험,002550.KS
715,KB증권,003450.KS
716,KNC,018590.KS
717,LGEI,002610.KS
718,LG파워콤,045820.KS
719,SBI모기지,950100.KS
720,SEI에셋,034770.KS
721,강원산업,000900.KS
722,거북선7호,134000.KS
723,건설산업,029000.KS
724,경남기업,000800.KS
725,경남은행,006610.KS
726,경향건설,002050.KS
727,고려석유화학,021170.KS
728,고려시멘트,003660.KS
729,광주고속,028800.KS
730,금경,015980.KS
731,금성전기,029260.KS
732,나이키스포츠,028630.KS
733,대우통신,005060.KS
734,대진해운,028920.KS
735,동방화공,004290.KS
736,동북아15호,084240.KS
737,동북아29호,089190.KS
738,동북아5호,080980.KS
739,동성,002470.KS
740,동신제약,006600.KS
741,동아정기,012760.KS
742,맥슨텔레콤,009890.KS
743,메리츠종금,012420.KS
744,미원,002440.KS
745,백산전자,028600.KS
746,보고산업,029130.KS
