,name,code
747,봉신,005350.KS
748,삼미광업개발,029190.KS
749,삼성건설,002010.KS
750,삼성디지털이미징,108070.KS
751,삼익건설,002180.KS
752,삼환기업,000360.KS
753,서광건설산업,001600.KS
754,성원건설,012090.KS
755,성화,004610.KS
756,세신,004230.KS
757,솔로몬저축은행,007800.KS
758,신성에프에이,104120.KS
759,신진자동차판매,028870.KS
760,신한금융투자,008670.KS
761,신한증권,003320.KS
762,쌍용종금,014490.KS
763,아세아페이퍼텍,009380.KS
764,아시아8호,081930.KS
765,알보젠코리아,002250.KS
766,영진테크,012470.KS
767,영창악기제조,001890.KS
768,외환신용카드,038400.KS
769,우창건설,029240.KS
770,율산실업,029980.KS
771,이코리아리츠,138440.KS
772,인성기연,028620.KS
773,인켈,006510.KS
774,인터피온반도체,014010.KS
775,일진,010510.KS
776,일화모직공업,001590.KS
777,진흥저축은행,007200.KS
778,케드콤,011050.KS
779,코리아07호,099210.KS
780,코원에너지서비스,026870.KS
781,코크렙8호,090540.KS
782,트윈스비전일,034840.KS
783,파브코,101990.KS
784,풍림산업,001310.KS
785,플러스1호,034990.KS
786,하나은행,004940.KS
787,한국유리공업,002000.KS
788,한국전기초자,009720.KS
789,한국종금,011260.KS
790,한라시멘트,012910.KS
791,훈영,017170.KS
792,휴리프,006210.KS
793,CJ씨푸드,011150.KS
794,DB금융투자,016610.KS
795,DGB금융지주,139130.KS
796,E1,017940.KS
797,HDC현대EP,089470.KS
798,KC코트렐,119650.KS
799,KEC,092220.KS
800,KISCO홀딩스,001940.KS
801,LG,003550.KS
802,LG디스플레이,034220.KS
803,LS전선아시아,229640.KS
804,NH프라임리츠,338100.KS
805,S&T중공업,003570.KS
806,S&T홀딩스,036530.KS
807,S-Oil,010950.KS
808,계룡건설산업,013580.KS
809,고려제강,002240.KS
810,노루페인트,090350.KS
811,대상,001680.KS
812,대성홀딩스,016710.KS
813,대우조선해양,042660.KS
814,대호에이엘,069460.KS
815,덴티움,145720.KS
816,동북아13호선박투자,083380.KS
817,동원F&B,049770.KS
818,동일고무벨트,163560.KS
819,두산밥캣,241560.KS
820,두산중공업,034020.KS
821,롯데제과,280360.KS
822,만호제강,001080.KS
823,모나미,005360.KS
824,문배철강,008420.KS
825,미창석유공업,003650.KS
826,백광산업,001340.KS
827,벽산,007210.KS
828,부광약품,003000.KS
829,부국철강,026940.KS
830,부산도시가스,015350.KS
831,비상교육,100220.KS
832,사조산업,007160.KS
833,삼성공조,006660.KS
834,삼성생명,032830.KS
835,삼성전기,009150.KS
836,삼양패키징,272550.KS
837,삼화전기,009470.KS
838,새론오토모티브,075180.KS
839,샘표,007540.KS
840,서연,007860.KS
841,서흥,008490.KS
842,수산중공업,017550.KS
843,신세계I&C,035510.KS
844,신세계건설,034300.KS
845,신영와코루,005800.KS
846,신원,009270.KS
847,신풍제지,002870.KS
848,아주캐피탈,033660.KS
849,에이프로젠 KIC,007460.KS
850,엘브이엠씨,900140.KS
851,엘에스일렉트릭,010120.KS
852,오리온,271560.KS
853,우리금융지주,316140.KS
854,우성사료,006980.KS
855,웰바이오텍,010600.KS
856,유니온,000910.KS
857,유안타증권,003470.KS
858,인천도시가스,034590.KS
859,일동홀딩스,000230.KS
860,일진머티리얼즈,020150.KS
861,일진전기,103590.KS
862,잇츠한불,226320.KS
863,조광피혁,004700.KS
864,조일알미늄,018470.KS
865,진흥기업,002780.KS
866,카카오,035720.KS
867,케이씨티시,009070.KS
868,케이티,030200.KS
869,코리안리,003690.KS
870,코스맥스비티아이,044820.KS
871,코오롱머티리얼,144620.KS
872,크라운제과,264900.KS
873,크라운해태홀딩스,005740.KS
874,태림포장,011280.KS
875,태원물산,001420.KS
876,티에이치엔,019180.KS
877,팬오션,028670.KS
878,평화산업,090080.KS
879,하나투어,039130.KS
880,한국타이어앤테크놀로지,161390.KS
881,한국프랜지공업,010100.KS
882,한독,002390.KS
883,한세엠케이,069640.KS
884,한솔제지,213500.KS
885,한솔케미칼,014680.KS
886,한솔테크닉스,004710.KS
887,한온시스템,018880.KS
888,한전산업,130660.KS
889,한진,002320.KS
890,해성디에스,195870.KS
891,현대해상,001450.KS
892,형지엘리트,093240.KS
893,혜인,003010.KS
894,화성산업,002460.KS
895,화승엔터프라이즈,241590.KS
896,휠라홀딩스,081660.KS
897,휴비스,079980.KS
898,AP우주통신,015670.KS
899,BHK,003990.KS
900,SK인천정유,006290.KS
901,STX조선해양,067250.KS
902,거북선1호선박투자,092970.KS
903,경남모직,001670.KS
904,경남종금,014400.KS
905,고려화학,010110.KS
906,고제,002540.KS
907,굿리치경매2,088510.KS
908,금성계전,010000.KS
909,금호건설,000570.KS
910,나눔공간,028940.KS
911,대구은행,005270.KS
912,대망,028370.KS
913,대선주조,004110.KS
914,대우송도개발,004550.KS
915,대한종합건설,029030.KS
916,동북아11호선박투자,083360.KS
917,동북아28호,089180.KS
918,동북아4호,080970.KS
919,동북아8호,082110.KS
920,두산건설,002950.KS
921,로케트전기,000420.KS
922,맵스베트남1,094520.KS
923,벽산개발,002080.KS
924,삼미,002580.KS
925,삼영금속,029120.KS
926,서통,001150.KS
927,세명종합건설,029840.KS
928,신성이엔지,104110.KS
929,신세계종금,016690.KS
930,신화건설,006160.KS
931,아남정밀,028490.KS
932,아시아1호,080180.KS
933,아시아6호,082250.KS
934,아시아차,004280.KS
935,에스와이코퍼레이션,008080.KS
936,오렌지라이프,079440.KS
937,온미디어,045710.KS
938,전북은행,006350.KS
939,제일냉동,010910.KS
940,제일모직,001300.KS
941,조인에너지,004820.KS
942,중원,003840.KS
943,충북은행,007240.KS
944,케이씨오에너지,011400.KS
945,케이알제2호,101790.KS
946,코리아04호,091000.KS
947,코스파이더,034190.KS
948,코오롱유화,011020.KS
949,하이골드2호,139200.KS
950,하이트맥주,103150.KS
951,한국유리,028760.KS
952,한국저축은행,025610.KS
953,한국컴퓨터지주,009760.KS
954,한양,008690.KS
955,한일은행,000130.KS
956,한일합섬,003980.KS
957,한화종금,016480.KS
958,현대울산종금,015620.KS
959,현대차써비스,009650.KS
960,효성물산,001930.KS
961,휴닉스,009790.KS
962,CS홀딩스,000590.KS
963,DB,012030.KS
964,DB손해보험,005830.KS
965,F&F,007700.KS
966,GS리테일,007070.KS
967,HDC,012630.KS
968,JW생명과학,234080.KS
969,KC그린홀딩스,009440.KS
970,KG동부제철,016380.KS
971,KR모터스,000040.KS
972,LG유플러스,032640.KS
973,SG세계물산,004060.KS
974,SPC삼립,005610.KS
975,경농,002100.KS
976,경동도시가스,267290.KS
977,경방,000050.KS
978,광동제약,009290.KS
979,광주신세계,037710.KS
980,국도화학,007690.KS
981,금비,008870.KS
982,금호타이어,073240.KS
983,기아자동차,000270.KS
984,넷마블,251270.KS
985,대림산업,000210.KS
986,대림통상,006570.KS
987,대신증권,003540.KS
988,대웅,003090.KS
989,대원강업,000430.KS
990,대원전선,006340.KS
991,대원화성,024890.KS
992,대유에이텍,002880.KS
993,동부건설,005960.KS
994,동북아12호선박투자,083370.KS
995,동성제약,002210.KS
996,동양고속,084670.KS
997,동양철관,008970.KS
998,동원수산,030720.KS
999,롯데쇼핑,023530.KS
1000,롯데지주,004990.KS
1001,메리츠화재,000060.KS
1002,미원에스씨,268280.KS
1003,부산산업,011390.KS
1004,삼광글라스,005090.KS
1005,삼성엔지니어링,028050.KS
1006,삼익악기,002450.KS
1007,삼천리,004690.KS
1008,서울식품공업,004410.KS
1009,성창기업지주,000180.KS
1010,세종공업,033530.KS
1011,세하,027970.KS
1012,시디즈,134790.KS
1013,신도리코,029530.KS
1014,쌍용자동차,003620.KS
1015,쎌마테라퓨틱스,015540.KS
1016,씨아이테크,004920.KS
1017,아모레퍼시픽그룹,002790.KS
1018,아시아나IDT,267850.KS
1019,알루코,001780.KS
1020,에스제이엠홀딩스,025530.KS
1021,엔에스쇼핑,138250.KS
1022,오뚜기,007310.KS
1023,유양디앤유,011690.KS
1024,이리츠코크렙,088260.KS
1025,이수페타시스,007660.KS
1026,이아이디,093230.KS
1027,인디에프,014990.KS
1028,일진홀딩스,015860.KS
1029,자이에스앤디,317400.KS
1030,자화전자,033240.KS
1031,전방,000950.KS
1032,제이준코스메틱,025620.KS
1033,제이콘텐트리,036420.KS
1034,제일기획,030000.KS
1035,지투알,035000.KS
1036,진양폴리우레탄,010640.KS
1037,콤텍시스템,031820.KS
1038,태경비케이,014580.KS
1039,티웨이항공,091810.KS
1040,퍼스텍,010820.KS
1041,포스코인터내셔널,047050.KS
1042,하이골드3호,153360.KS
1043,한국ANKOR유전,152550.KS
1044,한국내화,010040.KS
1045,한국주철관공업,000970.KS
1046,한국콜마,161890.KS
1047,한국화장품,123690.KS
1048,한라,014790.KS
1049,한미반도체,042700.KS
1050,한섬,020000.KS
1051,한세실업,105630.KS
1052,한솔홈데코,025750.KS
1053,한올바이오파마,009420.KS
1054,핸즈코퍼레이션,143210.KS
1055,현대오토에버,307950.KS
1056,화인베스틸,133820.KS
1057,화천기계,010660.KS
1058,효성첨단소재,298050.KS
1059,후성,093370.KS
1060,휴스틸,005010.KS
1061,흥아해운,003280.KS
1062,LG생명과학,068870.KS
1063,LG석유화학,012990.KS
1064,SK,003600.KS
1065,거북선3호,102000.KS
1066,거북선5호,114130.KS
1067,고합,004460.KS
1068,공영토건,001700.KS
1069,광덕물산,003590.KS
1070,금강화섬,010730.KS
1071,남양,003020.KS
1072,넥상스코리아,003050.KS
1073,넥솔론,110570.KS
1074,대도상사,028500.KS
1075,대동은행,021600.KS
1076,대미실업,015090.KS
1077,대성합동지주,005620.KS
1078,대우실업,029040.KS
1079,대한석유지주,029210.KS
1080,대한은박지,007480.KS
1081,대한중석,000160.KS
1082,동국방직,011180.KS
1083,동방개발,012150.KS
1084,동부산업,003970.KS
1085,동부화학,008950.KS
1086,동북아6호,080410.KS
1087,동성반도체,016070.KS
1088,동아건설,000280.KS
1089,동양정밀,001100.KS
1090,디와이홀딩스,004510.KS
1091,리얼티코리아제1호,072450.KS
1092,메디슨,018360.KS
1093,바로크,017120.KS
1094,박현주3호,034200.KS
1095,반도스포츠,028480.KS
1096,배명금속,011800.KS
1097,삼애인더스,009330.KS
1098,세방해운,029160.KS
1099,신동양건설,028390.KS
1100,씨크롭,016970.KS
1101,아시아10호,083570.KS
1102,영남종금,024960.KS
1103,오라바이오틱스,016160.KS
1104,요업개발,006900.KS
1105,우리스팩1호,122750.KS
1106,우생,028570.KS
1107,유성티에스아이,024870.KS
1108,일신제강,028340.KS
1109,일은증권,008530.KS
1110,제로원인터랙티브,069470.KS
1111,진도물산,006240.KS
1112,진로식품,004730.KS
1113,충청은행,005510.KS
1114,케이비물산,008540.KS
1115,케이비부국위탁리츠,149130.KS
1116,코리아05호,093400.KS
1117,코리아06호,093410.KS
1118,코오롱인터내셔널,063510.KS
1119,코크렙15호,121550.KS
1120,코크렙7호,086720.KS
1121,태일정밀,017320.KS
1122,태창기업,007490.KS
1123,태평양건설,028460.KS
1124,태화,000510.KS
1125,팬택자산관리,025930.KS
1126,하나IB,003330.KS
1127,하나은행_피흡수,007360.KS
1128,한국아태특별,098150.KS
1129,한진해운,117930.KS
1130,해태유업,003900.KS
1131,호남식품,007100.KS
1132,AK홀딩스,006840.KS
1133,BGF,027410.KS
1134,BNK금융지주,138930.KS
1135,DB하이텍,000990.KS
1136,HSD엔진,082740.KS
1137,KG케미칼,001390.KS
1138,KTB투자증권,030210.KS
1139,KTcs,058850.KS
1140,LG생활건강,051900.KS
1141,NICE,034310.KS
1142,SIMPAC,009160.KS
1143,SK가스,018670.KS
1144,SK디앤디,210980.KS
1145,SK렌터카,068400.KS
1146,STX엔진,077970.KS
1147,STX중공업,071970.KS
1148,TCC스틸,002710.KS
1149,가온전선,000500.KS
1150,경보제약,214390.KS
1151,계양전기,012200.KS
1152,고려산업,002140.KS
1153,광전자,017900.KS
1154,넥센,005720.KS
1155,넥스트사이언스,003580.KS
1156,농심,004370.KS
1157,다우기술,023590.KS
1158,대림씨엔에스,004440.KS
1159,대성산업,128820.KS
1160,대유플러스,000300.KS
1161,대한전선,001440.KS
1162,대한제분,001130.KS
1163,대한항공,003490.KS
1164,대한화섬,003830.KS
1165,동남합성,023450.KS
1166,동방,004140.KS
1167,동아타이어,282690.KS
1168,동양피스톤,092780.KS
1169,동원시스템즈,014820.KS
1170,디와이파워,210540.KS
1171,롯데리츠,330590.KS
1172,메리츠금융지주,138040.KS
1173,무림P&P,009580.KS
1174,미원상사,002840.KS
1175,방림,003610.KS
1176,보령제약,003850.KS
1177,사조오양,006090.KS
1178,삼아알미늄,006110.KS
1179,삼양사,145990.KS
1180,삼호개발,010960.KS
1181,삼화전자공업,011230.KS
1182,삼화페인트공업,000390.KS
1183,성문전자,014910.KS
1184,세아베스틸,001430.KS
1185,세아제강지주,003030.KS
1186,세화아이엠씨,145210.KS
1187,쌍방울,102280.KS
1188,쌍용양회공업,003410.KS
1189,아남전자,008700.KS
1190,아세아제지,002310.KS
1191,에스엘,005850.KS
1192,에쓰씨엔지니어링,023960.KS
1193,에어부산,298690.KS
1194,엔케이물산,009810.KS
1195,영원무역,111770.KS
1196,영흥,012160.KS
1197,오리엔트바이오,002630.KS
1198,오리온홀딩스,001800.KS
1199,용평리조트,070960.KS
1200,웅진,016880.KS
1201,유니퀘스트,077500.KS
1202,일동제약,249420.KS
1203,일신석재,007110.KS
1204,일양약품,007570.KS
1205,주연테크,044380.KS
1206,지코,010580.KS
1207,진양산업,003780.KS
1208,케이비아이동국실업,001620.KS
1209,케이씨,029460.KS
1210,케이티스카이라이프,053210.KS
1211,코오롱,002020.KS
1212,키움증권,039490.KS
1213,평화홀딩스,010770.KS
1214,풀무원,017810.KS
1215,하나니켈2호,099350.KS
1216,하이트진로홀딩스,000140.KS
1217,한국단자공업,025540.KS
1218,한국쉘석유,002960.KS
1219,한국조선해양,009540.KS
1220,한국카본,017960.KS
1221,한국특수형강,007280.KS
1222,한농화성,011500.KS
1223,한신공영,004960.KS
1224,한익스프레스,014130.KS
1225,한전기술,052690.KS
1226,한진칼,180640.KS
1227,한화투자증권,003530.KS
1228,현대글로비스,086280.KS
1229,화승알앤에이,013520.KS
1230,효성티앤씨,298020.KS
1231,C&중공업,008400.KS
1232,FNC코오롱,001370.KS
1233,LG데이콤,015940.KS
1234,갑을방적,011290.KS
1235,고려원양어업,028330.KS
1236,고려종금,017110.KS
1237,골든경매일호,084160.KS
1238,광주은행,192530.KS
1239,광주은행,005770.KS
1240,극동전선,006250.KS
1241,극동제혁,010200.KS
1242,글로스텍,012410.KS
1243,금성부품,028470.KS
1244,기아차판매,007170.KS
1245,남선물산,005000.KS
1246,논노,015780.KS
1247,대농건설,029200.KS
1248,대상교역,006790.KS
1249,대양상호신용금고,013250.KS
1250,대우,003810.KS
1251,대우증권스팩,121910.KS
1252,도레이케미칼,008000.KS
1253,동남은행,021610.KS
1254,동북아10호선박투자,083350.KS
1255,동북아1호,078420.KS
1256,동북아2호,080030.KS
1257,동북아31호,093730.KS
1258,동북아3호,080960.KS
1259,두산식품,001610.KS
1260,라미화장품,010330.KS
1261,베네데스하이텍,009360.KS
1262,삼양타이어,029180.KS
1263,선진금속,018570.KS
1264,셀런,013240.KS
1265,스탠다드차타드은행,000110.KS
1266,신광산업,005410.KS
1267,신세계톰보이,012580.KS
1268,신일건업,014350.KS
1269,신화,016640.KS
1270,씨앤상선,000790.KS
1271,씨앤우방,013200.KS
1272,아시아3호,081200.KS
1273,아시아4호,081210.KS
1274,아시아9호,081940.KS
1275,엠피챌린지,035340.KS
1276,옥전산업,028960.KS
1277,옥포기업,029010.KS
1278,옵티멈전환일,038270.KS
1279,우리증권,001280.KS
1280,위너스인프라인,005760.KS
1281,유레스메리츠제1호,073470.KS
1282,유성,002340.KS
1283,중국원양자원,900050.KS
1284,중앙건설,015110.KS
1285,청솔종금,015080.KS
1286,코오롱종합전기,029220.KS
1287,포스코플랜텍,051310.KS
1288,피앤텍,013820.KS
1289,하이콘테그,000310.KS
1290,한국안전유리,018550.KS
1291,한국유전15-1,093820.KS
1292,한일건설,006440.KS
1293,한일약품공업,003040.KS
1294,항도종금,014980.KS
1295,해동금고,007420.KS
1296,해외섬유,028900.KS
1297,현대오토넷,042100.KS
1298,현대종금,011880.KS
1299,BYC,001460.KS
1300,JB금융지주,175330.KS
1301,LS네트웍스,000680.KS
1302,SK,034730.KS
1303,SK디스커버리,006120.KS
1304,SK케미칼,285130.KS
1305,YG PLUS,037270.KS
1306,강남제비스코,000860.KS
1307,경동나비엔,009450.KS
1308,광명전기,017040.KS
1309,그린케미칼,083420.KS
1310,금호석유화학,011780.KS
1311,깨끗한나라,004540.KS
1312,남광토건,001260.KS
1313,노루홀딩스,000320.KS
1314,대동공업,000490.KS
1315,대상홀딩스,084690.KS
1316,대성에너지,117580.KS
1317,대우부품,009320.KS
1318,대창단조,015230.KS
1319,도화엔지니어링,002150.KS
1320,동성화학,005190.KS
1321,동아에스티,170900.KS
1322,동아지질,028100.KS
1323,동양물산기업,002900.KS
1324,동일산업,004890.KS
1325,동일제강,002690.KS
1326,두올,016740.KS
1327,롯데푸드,002270.KS
1328,롯데하이마트,071840.KS
1329,모나리자,012690.KS
1330,무림페이퍼,009200.KS
1331,미래산업,025560.KS
1332,미래에셋대우,006800.KS
1333,보해양조,000890.KS
1334,삼화콘덴서공업,001820.KS
1335,상신브레이크,041650.KS
1336,서울도시가스,017390.KS
1337,성안,011300.KS
1338,신대양제지,016590.KS
1339,신흥,004080.KS
1340,씨에스윈드,112610.KS
1341,아시아나항공,020560.KS
1342,애경유화,161000.KS
1343,에이프로젠제약,003060.KS
1344,영풍제지,006740.KS
1345,우리들제약,004720.KS
1346,우리종금,010050.KS
1347,우진아이엔에스,010400.KS
1348,웅진씽크빅,095720.KS
1349,유수홀딩스,000700.KS
1350,유엔젤,072130.KS
1351,율촌화학,008730.KS
1352,이노션,214320.KS
1353,이화산업,000760.KS
1354,인팩,023810.KS
1355,일신방직,003200.KS
1356,일진디스플,020760.KS
1357,제주은행,006220.KS
1358,진양홀딩스,100250.KS
1359,천일고속,000650.KS
1360,체시스,033250.KS
1361,카프로,006380.KS
1362,케이티앤지,033780.KS
1363,코스맥스,192820.KS
1364,키다리스튜디오,020120.KS
1365,풍산,103140.KS
1366,하나금융지주,086790.KS
1367,하나니켈1호,099340.KS
1368,하이골드12호,172580.KS
1369,하이골드8호,159650.KS
1370,한국가스공사,036460.KS
1371,한국전력공사,015760.KS
1372,한국항공우주,047810.KS
1373,한성기업,003680.KS
1374,한세예스24홀딩스,016450.KS
1375,한일홀딩스,003300.KS
1376,한창,005110.KS
1377,한화손해보험,000370.KS
1378,현대그린푸드,005440.KS
1379,현대로템,064350.KS
1380,현대미포조선,010620.KS
1381,현대백화점,069960.KS
1382,현대약품,004310.KS
1383,현대일렉트릭,267260.KS
1384,현대종합상사,011760.KS
1385,화신,010690.KS
1386,휴켐스,069260.KS
1387,흥국화재,000540.KS
0,3R,037730.KQ
1,3노드디지탈,900010.KQ
2,KTB드림1,042300.KQ
3,KTB자산배분2,038380.KQ
4,SK1호스팩,207930.KQ
5,SK컴즈,066270.KQ
6,경북금고,008050.KQ
7,경윤하이드로,019120.KQ
8,골든브릿지제2호스팩,206660.KQ
9,교보성공파트너일호펀,034650.KQ
10,교보성공파트너크린앤,035980.KQ
11,국제종합토건,024860.KQ
12,굿라이프10-MF,037510.KQ
13,글로웍스,034600.KQ
14,네이쳐글로벌,088020.KQ
15,넷컴스토리지,037010.KQ
16,뉴젠아이씨티,054150.KQ
17,뉴켐진스템셀,036280.KQ
18,다임알짜2호-MF,051960.KQ
19,단암산업,005650.KQ
20,대백쇼핑,027700.KQ
21,대신증권그로쓰스팩,123550.KQ
22,데코,013650.KQ
23,동방티엔씨,018860.KQ
24,동아일렉콤,011860.KQ
25,동원뮤추얼장보고1호,034470.KQ
26,마이다스코코,040860.KQ
27,맥시스템,036880.KQ
28,모빌탑,085680.KQ
29,무한투자,034510.KQ
30,미래아이티2,040260.KQ
31,미래에셋알바트로스이,035320.KQ
32,미래에셋크린채권형이,036310.KQ
33,미래주식1,047890.KQ
34,미래하이2호,039210.KQ
35,미래하이4,040950.KQ
36,미래한아름2,046820.KQ
37,미주실업,015060.KQ
38,박현주1호,034160.KQ
39,박현주3성장,037770.KQ
40,박현주7성장,038940.KQ
41,베스트플로우,060410.KQ
42,부산방직,025270.KQ
43,비엔디,047940.KQ
44,비엔씨컴퍼니,058370.KQ
45,사라콤,040020.KQ
46,사이노젠,064060.KQ
47,삼능건설,002830.KQ
48,삼성라이프에머랄드일,034320.KQ
49,삼성프라임증권투자회,034270.KQ
50,성보섬유,008430.KQ
51,세븐코스프,017160.KQ
52,세원,013730.KQ
53,세이플러스,049990.KQ
54,스틸플라워,087220.KQ
55,승화프리텍,111610.KQ
56,신텍,099660.KQ
57,신호테크,018910.KQ
58,실크자산2,036650.KQ
59,심스밸리,042470.KQ
60,알루코,021570.KQ
61,알에스넷,046430.KQ
62,에이프로테크놀로지,045470.KQ
63,엘앤피아너스,061140.KQ
64,엠제이비,074150.KQ
65,영일케미컬,001910.KQ
66,우전,052270.KQ
67,원진,005370.KQ
68,유티엑스,045880.KQ
69,이글5호,037190.KQ
70,이랜드리테일,013690.KQ
71,이레전자산업,045310.KQ
72,이론테크,034980.KQ
73,이롬텍,045400.KQ
74,이앤텍,047450.KQ
75,익산,023710.KQ
76,일신,012540.KQ
77,제네시스,052640.KQ
78,조이토토,044370.KQ
79,중앙디자인,030030.KQ
80,지노시스템,033850.KQ
81,지디코프,036610.KQ
