,name,code
82,지앤알,043630.KQ
83,지에스엔텍,037640.KQ
84,지엔텍홀딩스,065410.KQ
85,챌린지성장2,035680.KQ
86,카카오M,016170.KQ
87,태평양금속,011920.KQ
88,트라이콤,038410.KQ
89,트윈스챌린지펀드,034350.KQ
90,팬텀엔터그룹,025460.KQ
91,퓨쳐인포넷,058690.KQ
92,플래닛82,057330.KQ
93,플래티넘성2-MF,044740.KQ
94,하림홀딩스,024660.KQ
95,한국4호스팩,240540.KQ
96,한국제5호스팩,271740.KQ
97,한국종합철관,014340.KQ
98,한국체인,012350.KQ
99,한국화이바,007850.KQ
100,한림창투,021060.KQ
101,한아시스템,036020.KQ
102,한일제관,026950.KQ
103,한컴지엠디,077280.KQ
104,한통엠닷컴,030700.KQ
105,희훈디앤지,019640.KQ
106,CJ프레시웨이,051500.KQ
107,CSA 코스믹,083660.KQ
108,EDGC,245620.KQ
109,GH신소재,130500.KQ
110,GST,083450.KQ
111,GS홈쇼핑,028150.KQ
112,JW신약,067290.KQ
113,KB오토시스,024120.KQ
114,KG모빌리언스,046440.KQ
115,SK5호스팩,337450.KQ
116,SK6호스팩,340350.KQ
117,THE E&M,089230.KQ
118,TJ미디어,032540.KQ
119,YW,051390.KQ
120,갤럭시아컴즈,094480.KQ
121,경남바이오파마,044480.KQ
122,경창산업,024910.KQ
123,고려시멘트,198440.KQ
124,골프존,215000.KQ
125,교보8호스팩,307280.KQ
126,국순당,043650.KQ
127,그리티,204020.KQ
128,나노브릭,286750.KQ
129,나스미디어,089600.KQ
130,네오티스,085910.KQ
131,네이처셀,007390.KQ
132,녹십자셀,031390.KQ
133,뉴인텍,012340.KQ
134,뉴프렉스,085670.KQ
135,대봉엘에스,078140.KQ
136,대유에이피,290120.KQ
137,대주산업,003310.KQ
138,대한약품,023910.KQ
139,동구바이오제약,006620.KQ
140,동방선기,099410.KQ
141,두올산업,078590.KQ
142,디알젬,263690.KQ
143,디에이피,066900.KQ
144,디엔에이링크,127120.KQ
145,디엔에프,092070.KQ
146,디오,039840.KQ
147,디지틀조선,033130.KQ
148,디케이앤디,263020.KQ
149,라이트론,069540.KQ
150,루미마이크로,082800.KQ
151,룽투코리아,060240.KQ
152,링크제니시스,219420.KQ
153,매일홀딩스,005990.KQ
154,메디톡스,086900.KQ
155,메탈라이프,327260.KQ
156,모베이스전자,012860.KQ
157,모비스,250060.KQ
158,모트렉스,118990.KQ
159,미래생명자원,218150.KQ
160,미스터블루,207760.KQ
161,바디텍메드,206640.KQ
162,바이넥스,053030.KQ
163,브이티지엠피,018290.KQ
164,삼보판지,023600.KQ
165,삼본전자,111870.KQ
166,삼아제약,009300.KQ
167,상지카일룸,042940.KQ
168,서암기계공업,100660.KQ
169,성창오토텍,080470.KQ
170,세보엠이씨,011560.KQ
171,세종메디칼,258830.KQ
172,세코닉스,053450.KQ
173,센트럴바이오,051980.KQ
174,셀루메드,049180.KQ
175,셀바스헬스케어,208370.KQ
176,스페코,013810.KQ
177,승일,049830.KQ
178,심텍,222800.KQ
179,싸이토젠,217330.KQ
180,씨유메디칼,115480.KQ
181,씨케이에이치,900120.KQ
182,아나패스,123860.KQ
183,아바텍,149950.KQ
184,아이센스,099190.KQ
185,아이씨디,040910.KQ
186,아이원스,114810.KQ
187,아이즈비전,031310.KQ
188,아이티센,124500.KQ
189,알리코제약,260660.KQ
190,알에프세미,096610.KQ
191,알에프텍,061040.KQ
192,알테오젠,196170.KQ
193,에스아이리소스,065420.KQ
194,에스에프씨,112240.KQ
195,에쎈테크,043340.KQ
196,에이루트,096690.KQ
197,에이티넘인베스트,021080.KQ
198,에코프로비엠,247540.KQ
199,엑세스바이오,950130.KQ
200,엑시콘,092870.KQ
201,엔터메이트,206400.KQ
202,엔피케이,048830.KQ
203,엘앤케이바이오,156100.KQ
204,엠게임,058630.KQ
205,엠벤처투자,019590.KQ
206,엠씨넥스,097520.KQ
207,영화테크,265560.KQ
208,오공,045060.KQ
209,오픈베이스,049480.KQ
210,옵티시스,109080.KQ
211,와이오엠,066430.KQ
212,와이지-원,019210.KQ
213,우리바이오,082850.KQ
214,원익QnC,074600.KQ
215,원익큐브,014190.KQ
216,원풍물산,008290.KQ
217,웨이브일렉트로,095270.KQ
218,웰크론,065950.KQ
219,위세아이텍,065370.KQ
220,위지트,036090.KQ
221,유니온커뮤니티,203450.KQ
222,유니테크노,241690.KQ
223,유신,054930.KQ
224,유안타제5호스팩,336060.KQ
225,유진스팩5호,331380.KQ
226,유진테크,084370.KQ
227,유티아이,179900.KQ
228,이스트소프트,047560.KQ
229,이엠넷,123570.KQ
230,이엠코리아,095190.KQ
231,이지웰,090850.KQ
232,인베니아,079950.KQ
233,인텍플러스,064290.KQ
234,자이글,234920.KQ
235,정상제이엘에스,040420.KQ
236,제우스,079370.KQ
237,제이엠티,094970.KQ
238,제이웨이,058420.KQ
239,제일제강,023440.KQ
240,제주반도체,080220.KQ
241,젬백스,082270.KQ
242,조아제약,034940.KQ
243,주성엔지니어링,036930.KQ
244,지엔씨에너지,119850.KQ
245,지엔코,065060.KQ
246,캐스텍코리아,071850.KQ
247,케이비제20호스팩,342550.KQ
248,케이피엠테크,042040.KQ
249,케이피티유,054410.KQ
250,켄코아에어로스페이스,274090.KQ
251,코렌,078650.KQ
252,코스온,069110.KQ
253,코썬바이오,204990.KQ
254,코프라,126600.KQ
255,키네마스터,139670.KQ
256,토탈소프트,045340.KQ
257,트루윈,105550.KQ
258,특수건설,026150.KQ
259,티앤알바이오팹,246710.KQ
260,티에스이,131290.KQ
261,파세코,037070.KQ
262,파커스,065690.KQ
263,판타지오,032800.KQ
264,패션플랫폼,225590.KQ
265,푸드웰,005670.KQ
266,프로스테믹스,203690.KQ
267,피델릭스,032580.KQ
268,피에스엠씨,024850.KQ
269,하나금융15호스팩,341160.KQ
270,하이즈항공,221840.KQ
271,한국맥널티,222980.KQ
272,한국전자금융,063570.KQ
273,한국코퍼레이션,050540.KQ
274,한솔인티큐브,070590.KQ
275,한양디지텍,078350.KQ
276,한일진공,123840.KQ
277,한일화학,007770.KQ
278,한컴MDS,086960.KQ
279,한화에이스스팩4호,279410.KQ
280,해마로푸드서비스,220630.KQ
281,화성밸브,039610.KQ
282,화이브라더스코리아,204630.KQ
283,휴맥스,115160.KQ
284,CJ프론티어,039720.KQ
285,CT&T,050470.KQ
286,IDH,026230.KQ
287,JH코오스,065310.KQ
288,JS,037110.KQ
289,SIMPAC Metal,090730.KQ
290,SK3호스팩,232330.KQ
291,광일,023920.KQ
292,나노하이텍,071360.KQ
293,나리지*온,036850.KQ
294,넥서스투자,019430.KQ
295,다다,023140.KQ
296,다임채권형일,044750.KQ
297,대동금고,007090.KQ
298,대백저축은행,026970.KQ
299,대신석유,007930.KQ
300,대아건설,000380.KQ
301,대양글로벌,040180.KQ
302,대흥멀티통신,037250.KQ
303,동방라이텍,025690.KQ
304,동방전자,004480.KQ
305,동양기공,018720.KQ
306,동양매직,023020.KQ
307,두림티앤씨,033330.KQ
308,리젠트성장1,036970.KQ
309,마이다스자산배분형일,035880.KQ
310,마이다스테3,040520.KQ
311,마이다스하전,039920.KQ
312,모보,051810.KQ
313,미래아이티1,039220.KQ
314,미래에셋드림이호펀드,034960.KQ
315,미래에셋프리미어혼합,063680.KQ
316,미래하이3,040270.KQ
317,보성인터,033300.KQ
318,비락,003700.KQ
319,산양전기,079870.KQ
320,삼덕제지,000550.KQ
321,삼목강업,158380.KQ
322,삼성다이나믹증권투자,034260.KQ
323,삼협개발,008010.KQ
324,삼호건설,004520.KQ
325,선우중공업,068770.KQ
326,선팩테크,054010.KQ
327,소프트윈,049790.KQ
328,시큐어소프트,037060.KQ
329,신민저축은행,031920.KQ
330,신원금속,026900.KQ
331,신한캐피탈,023780.KQ
332,쌍용건설,012650.KQ
333,쎄라텍,041550.KQ
334,씨그널엔터테인먼트그룹,099830.KQ
335,씨엔씨엔터,038420.KQ
336,아이스테이션,056010.KQ
337,아큐텍,013780.KQ
338,액티투오,047710.KQ
339,야호,059720.KQ
340,에이스일렉,038690.KQ
341,엔터미디어,068420.KQ
342,엠씨티티코어,052210.KQ
343,오브제,058680.KQ
344,유니텍전자,039040.KQ
345,유리배분일,037530.KQ
346,유리크레디트회사채혼,051990.KQ
347,유진스팩3호,221200.KQ
348,으뜸저축은행,032150.KQ
349,이베스트스팩3호,225440.KQ
350,인베스티움사파이어전,034330.KQ
351,자유투어,046840.KQ
352,잘만테크,090120.KQ
353,제이테크놀로지,035480.KQ
354,제일곡산,011890.KQ
355,지디,155960.KQ
356,청람디지탈,035270.KQ
357,카라반케이디이,032570.KQ
358,케이비제8호스팩,222390.KQ
359,케이에스알,066340.KQ
360,케이엔티,036590.KQ
361,케이티씨텔레콤,055810.KQ
362,큐리어스,045050.KQ
363,택산아이엔씨,036900.KQ
364,티이씨,067950.KQ
365,평안물산,037240.KQ
366,포휴먼,049690.KQ
367,피죤,002750.KQ
368,피코소프트,039580.KQ
369,하나머스트3호스팩,208870.KQ
370,한국코인,007560.KQ
371,한마음저축은행,025450.KQ
372,한빛네트,036720.KQ
373,한빛전자통신,044570.KQ
374,한영전자,008860.KQ
375,한일,022610.KQ
376,한화SV스팩1호,124050.KQ
377,한화에이스스팩3호,264290.KQ
378,해원에스티,058480.KQ
379,현주컴퓨터,038960.KQ
380,APS홀딩스,054620.KQ
381,CJ ENM,035760.KQ
382,CMG제약,058820.KQ
383,CS,065770.KQ
384,EG,037370.KQ
385,HRS,036640.KQ
386,KJ프리텍,083470.KQ
387,KMH,122450.KQ
388,MP그룹,065150.KQ
389,NICE평가정보,030190.KQ
390,PN풍년,024940.KQ
391,SCI평가정보,036120.KQ
392,SM C&C,048550.KQ
393,SNK,950180.KQ
394,감마누,192410.KQ
395,게임빌,063080.KQ
396,광림,014200.KQ
397,국영지앤엠,006050.KQ
398,나노엔텍,039860.KQ
399,나이벡,138610.KQ
400,남화토건,091590.KQ
401,넥스턴,089140.KQ
402,넵튠,217270.KQ
403,노바렉스,194700.KQ
404,누리텔레콤,040160.KQ
405,뉴지랩,214870.KQ
406,뉴파워프라즈마,144960.KQ
407,대성파인텍,104040.KQ
408,대아티아이,045390.KQ
409,대주전자재료,078600.KQ
410,대창솔루션,096350.KQ
411,덕산네오룩스,213420.KQ
412,데브시스터즈,194480.KQ
413,동국제약,086450.KQ
414,동아엘텍,088130.KQ
415,디알텍,214680.KQ
416,디엠티,134580.KQ
417,딜리,131180.KQ
418,라이브플렉스,050120.KQ
419,럭슬,033600.KQ
420,레드로버,060300.KQ
421,레드캡투어,038390.KQ
422,레이언스,228850.KQ
423,로보로보,215100.KQ
424,머큐리,100590.KQ
425,메디앙스,014100.KQ
426,메디포럼제약,047920.KQ
427,메이슨캐피탈,021880.KQ
428,메타바이오메드,059210.KQ
429,모두투어,080160.KQ
430,무림SP,001810.KQ
431,미래에셋대우스팩3호,328380.KQ
432,미래에셋벤처투자,100790.KQ
433,미코,059090.KQ
434,버킷스튜디오,066410.KQ
435,부스타,008470.KQ
436,비덴트,121800.KQ
437,비즈니스온,138580.KQ
438,비트컴퓨터,032850.KQ
439,사람인에이치알,143240.KQ
440,삼륭물산,014970.KQ
441,삼양옵틱스,225190.KQ
442,삼영이엔씨,065570.KQ
443,삼일,032280.KQ
444,삼일기업공사,002290.KQ
445,삼지전자,037460.KQ
446,삼진,032750.KQ
447,삼화네트웍스,046390.KQ
448,상신이디피,091580.KQ
449,서린바이오,038070.KQ
450,서울바이오시스,092190.KQ
451,서호전기,065710.KQ
452,성우하이텍,015750.KQ
453,세경하이테크,148150.KQ
454,세명전기,017510.KQ
455,손오공,066910.KQ
456,솔루에타,154040.KQ
457,수성,084180.KQ
458,슈펙스비앤피,058530.KQ
459,슈프리마,236200.KQ
460,신라에스지,025870.KQ
461,신라젠,215600.KQ
462,신영스팩5호,323280.KQ
463,신한제4호스팩,277480.KQ
464,아가방컴퍼니,013990.KQ
465,아모텍,052710.KQ
466,아미코젠,092040.KQ
467,아이에이,038880.KQ
468,아이오케이,078860.KQ
469,아이티엠반도체,084850.KQ
470,액트로,290740.KQ
471,앱클론,174900.KQ
472,에스에스알,275630.KQ
473,에스제이그룹,306040.KQ
474,에스티팜,237690.KQ
475,에이치엘비,028300.KQ
476,에이프런티어,036180.KQ
477,에코마이스터,064510.KQ
478,에프알텍,073540.KQ
479,에프에스티,036810.KQ
480,엑스큐어,070300.KQ
481,엔에이치스팩12호,273060.KQ
482,엔에이치스팩14호,319400.KQ
483,엔지켐생명과학,183490.KQ
484,엔케이맥스,182400.KQ
485,연우,115960.KQ
486,영신금속,007530.KQ
487,예림당,036000.KQ
488,오르비텍,046120.KQ
489,오성첨단소재,052420.KQ
490,오션브릿지,241790.KQ
491,우리손에프앤지,073560.KQ
492,우수AMS,066590.KQ
493,원일특강,012620.KQ
494,윈하이텍,192390.KQ
495,윌링스,313760.KQ
496,유니테스트,086390.KQ
497,유안타제6호스팩,340360.KQ
498,이글루시큐리티,067920.KQ
499,이글벳,044960.KQ
500,이녹스,088390.KQ
501,이랜시스,264850.KQ
502,이매진아시아,036260.KQ
503,이에스브이,223310.KQ
504,이에스에이,052190.KQ
505,이엠텍,091120.KQ
506,이즈미디어,181340.KQ
507,이지케어텍,099750.KQ
508,인선이엔티,060150.KQ
509,인포마크,175140.KQ
510,인포바인,115310.KQ
511,인포뱅크,039290.KQ
512,잉크테크,049550.KQ
513,전진바이오팜,110020.KQ
514,정다운,208140.KQ
515,제이스텍,090470.KQ
516,제일바이오,052670.KQ
517,젬백스지오,041590.KQ
518,줌인터넷,239340.KQ
519,지니뮤직,043610.KQ
520,지니언스,263860.KQ
521,지란지교시큐리티,208350.KQ
522,지스마트글로벌,114570.KQ
523,지트리비앤티,115450.KQ
524,진매트릭스,109820.KQ
525,참좋은여행,094850.KQ
526,천보,278280.KQ
527,케이비제19호스팩,330990.KQ
528,케이씨피드,025880.KQ
529,코너스톤네트웍스,033110.KQ
530,코데즈컴바인,047770.KQ
531,코메론,049430.KQ
532,코미팜,041960.KQ
533,코웰패션,033290.KQ
534,코위버,056360.KQ
535,콜마비앤에이치,200130.KQ
536,큐브엔터,182360.KQ
537,크로바하이텍,043590.KQ
538,클리오,237880.KQ
539,키움제5호스팩,311270.KQ
540,테고사이언스,191420.KQ
541,테스나,131970.KQ
542,파루,043200.KQ
543,파수,150900.KQ
544,파워로직스,047310.KQ
545,파인디지털,038950.KQ
546,팬엔터테인먼트,068050.KQ
547,펌텍코리아,251970.KQ
548,포시에스,189690.KQ
549,풍강,093380.KQ
550,피에스텍,002230.KQ
551,하나마이크론,067310.KQ
552,하이록코리아,013030.KQ
553,한국경제TV,039340.KQ
554,한국바이오젠,318000.KQ
555,한국비엔씨,256840.KQ
556,한국아트라스비엑스,023890.KQ
557,한국알콜,017890.KQ
558,한국정보통신,025770.KQ
559,한국팩키지,037230.KQ
560,한글과컴퓨터,030520.KQ
561,한일단조,024740.KQ
562,한컴위드,054920.KQ
563,한탑,002680.KQ
564,형지I&C,011080.KQ
565,휴네시온,290270.KQ
566,휴맥스홀딩스,028080.KQ
567,흥국에프엔비,189980.KQ
568,CJ엔터테인,049370.KQ
569,IC코퍼레이션,080570.KQ
570,KNS홀딩스,036760.KQ
571,KTB더블채권1-MF,045800.KQ
572,KTB전환형41,038760.KQ
573,SK브로드밴드,033630.KQ
574,교보그로쓰,035970.KQ
575,국제엘렉트릭,053740.KQ
576,그로웰전자,009220.KQ
577,그로웰텔레콤,035780.KQ
578,글로벌하이1,038770.KQ
579,금성제관,018840.KQ
580,남송개발,006000.KQ
581,네스테크,037540.KQ
582,넥스지,081970.KQ
583,넥스콘테크,038990.KQ
584,다임알짜1호-MF,050350.KQ
585,단성일렉트론,085990.KQ
586,대선조선,031990.KQ
587,대전금고,006300.KQ
588,더존디지털,045380.KQ
589,동미전기,008330.KQ
590,디에스피,016040.KQ
591,디이시스,053200.KQ
592,마이다스30,043040.KQ
593,마이다스페셜,039540.KQ
594,마이다스하이테크성장,036400.KQ
595,마이스코,088700.KQ
596,마인,039500.KQ
597,미래에셋대우스팩1호,265480.KQ
598,미래에셋드림펀드,034820.KQ
599,미래에셋실크로드이호,035310.KQ
600,미래코리아1,042950.KQ
601,바이오시스,035960.KQ
602,벤처코스닥,038280.KQ
603,보광티에스,066690.KQ
604,부산저축은행,007830.KQ
605,브이에스에스티,035400.KQ
606,삼성투신증권,022060.KQ
607,삼성프라임성장형뮤추,035530.KQ
608,삼주건설,025150.KQ
609,세계투어,047600.KQ
610,세림아이텍,033040.KQ
611,세미텍,081220.KQ
612,세아메탈,033020.KQ
613,세원텔레콤,036910.KQ
614,스타맥스,017050.KQ
615,스톰이앤에프,043680.KQ
616,신중앙금고,007990.KQ
617,신한종합비료,019230.KQ
618,쓰리디월드,065340.KQ
619,씨앤케이인터,039530.KQ
620,아이디에스,078780.KQ
621,알바트로스3,036780.KQ
622,에듀언스,009010.KQ
623,에버리소스,020070.KQ
624,에스이아이주,035940.KQ
625,에스티씨라이프,026220.KQ
626,에이스앤파트너스,032930.KQ
627,에피밸리,068630.KQ
628,엔에스브이,095300.KQ
629,엔에이치SL스팩,207720.KQ
630,엔플렉스,040130.KQ
631,엘리트1호,037670.KQ
632,엘앤씨피,015390.KQ
633,엘티삼보,011870.KQ
634,와이즈파워,040670.KQ
635,월드그랜드1,038020.KQ
636,윌텍정보통신,039390.KQ
637,유에이블,071530.KQ
638,유퍼트,060670.KQ
639,이수세라믹,032180.KQ
640,일공공일안경,032030.KQ
641,자강,036790.KQ
642,제너비오믹스,017010.KQ
643,케이이엔지,077960.KQ
644,코어비트,056850.KQ
645,코웰이홀딩스,900020.KQ
646,콜마파마,038710.KQ
647,쿠첸,225650.KQ
648,태영텔스타,060840.KQ
649,테라리소스,053320.KQ
650,토자이홀딩스,037700.KQ
651,투미비티,058900.KQ
652,파이오니어,035030.KQ
653,퓨쳐비젼,042570.KQ
654,프로비타,014420.KQ
655,플래티넘이천,039520.KQ
656,하나에프앤아이,025080.KQ
657,하우리,049130.KQ
658,현대멀티캡,035910.KQ
659,협화,007840.KQ
660,화림모드,045920.KQ
661,DB금융스팩7호,322780.KQ
662,IBKS제10호스팩,299170.KQ
663,JTC,950170.KQ
664,KCC건설,021320.KQ
665,KCI,036670.KQ
666,KG ETS,151860.KQ
667,NEW,160550.KQ
668,SBI핀테크솔루션즈,950110.KQ
669,SGA솔루션즈,184230.KQ
670,SKC코오롱PI,178920.KQ
671,SK바이오랜드,052260.KQ
672,SM Life Design,063440.KQ
673,iMBC,052220.KQ
674,교보9호스팩,331520.KQ
675,나노신소재,121600.KQ
676,나인테크,267320.KQ
677,넥슨지티,041140.KQ
678,노터스,278650.KQ
679,녹원씨엔아이,065560.KQ
680,누리플랜,069140.KQ
681,다산네트웍스,039560.KQ
682,다원시스,068240.KQ
683,대원산업,005710.KQ
684,대유,290380.KQ
685,덕신하우징,090410.KQ
686,데일리블록체인,139050.KQ
687,동신건설,025950.KQ
688,동일기연,032960.KQ
689,듀오백,073190.KQ
690,디지아이,043360.KQ
691,디지털대성,068930.KQ
692,디티앤씨,187220.KQ
693,램테크놀러지,171010.KQ
694,랩지노믹스,084650.KQ
695,레고켐바이오,141080.KQ
696,로고스바이오,238120.KQ
697,로보스타,090360.KQ
698,리드,197210.KQ
699,리드코프,012700.KQ
700,메디포스트,078160.KQ
701,바이오니아,064550.KQ
702,베뉴지,019010.KQ
703,베셀,177350.KQ
704,보라티알,250000.KQ
705,부방,014470.KQ
706,브리지텍,064480.KQ
707,삼진엘앤디,054090.KQ
708,삼천리자전거,024950.KQ
709,삼현철강,017480.KQ
710,상아프론테크,089980.KQ
711,서부T&D,006730.KQ
712,서산,079650.KQ
713,서진오토모티브,122690.KQ
714,성우테크론,045300.KQ
715,세운메디칼,100700.KQ
716,세종텔레콤,036630.KQ
717,소프트캠프,258790.KQ
718,솔본,035610.KQ
719,수산아이앤티,050960.KQ
720,슈피겐코리아,192440.KQ
721,스맥,099440.KQ
722,시공테크,020710.KQ
723,시그네틱스,033170.KQ
724,신신제약,002800.KQ
725,신테카바이오,226330.KQ
726,신한제5호스팩,323230.KQ
727,신한제6호스팩,333050.KQ
728,실리콘웍스,108320.KQ
729,쎄노텍,222420.KQ
730,쎄미시스코,136510.KQ
731,쎄트렉아이,099320.KQ
732,씨엠에스에듀,225330.KQ
733,씨큐브,101240.KQ
734,아비코전자,036010.KQ
735,아진산업,013310.KQ
736,아프리카TV,067160.KQ
737,알티캐스트,085810.KQ
738,애니젠,196300.KQ
739,액션스퀘어,205500.KQ
740,앤디포스,238090.KQ
741,에스마크,030270.KQ
742,에스앤더블류,103230.KQ
743,에스에프에이,056190.KQ
744,에스엠코어,007820.KQ
745,에스트래픽,234300.KQ
746,에스퓨얼셀,288620.KQ
747,에이디칩스,054630.KQ
748,에이비엘바이오,298380.KQ
749,에이스침대,003800.KQ
750,에이스토리,241840.KQ
751,에이치시티,072990.KQ
752,에이텍티앤,224110.KQ
753,엑셈,205100.KQ
754,엔브이에이치코리아,067570.KQ
755,엔텔스,069410.KQ
756,엘디티,096870.KQ
757,엘비세미콘,061970.KQ
758,엘아이에스,138690.KQ
759,엘컴텍,037950.KQ
760,예스티,122640.KQ
761,오스테오닉,226400.KQ
762,오텍,067170.KQ
763,원익머트리얼즈,104830.KQ
764,원익홀딩스,030530.KQ
765,원풍,008370.KQ
766,웹젠,069080.KQ
767,위닉스,044340.KQ
768,위메이드,112040.KQ
769,유비벨록스,089850.KQ
770,유비쿼스,264450.KQ
771,유안타제4호스팩,313750.KQ
772,이건홀딩스,039020.KQ
773,이노와이어리스,073490.KQ
774,이녹스첨단소재,272290.KQ
775,이랜텍,054210.KQ
776,이미지스,115610.KQ
777,이수앱지스,086890.KQ
778,인성정보,033230.KQ
779,인탑스,049070.KQ
780,재영솔루텍,049630.KQ
781,제낙스,065620.KQ
782,제이앤티씨,204270.KQ
783,제이티,089790.KQ
784,지엘팜텍,204840.KQ
785,지티지웰니스,219750.KQ
786,진바이오텍,086060.KQ
787,진성티이씨,036890.KQ
788,캐리소프트,317530.KQ
789,캠시스,050110.KQ
790,케어젠,214370.KQ
791,케이비제18호스팩,323940.KQ
792,케이피에프,024880.KQ
793,코나아이,052400.KQ
794,코다코,046070.KQ
795,코리아에셋투자증권,190650.KQ
796,코미코,183300.KQ
797,코센,009730.KQ
798,코이즈,121850.KQ
799,키이스트,054780.KQ
800,탑엔지니어링,065130.KQ
801,태웅로직스,124560.KQ
802,텔콘RF제약,200230.KQ
803,토비스,051360.KQ
804,티라유텍,322180.KQ
805,티씨케이,064760.KQ
806,파라다이스,034230.KQ
807,파멥신,208340.KQ
808,파버나인,177830.KQ
809,파워넷,037030.KQ
810,팍스넷,038160.KQ
811,프로텍,053610.KQ
812,플레이디,237820.KQ
813,피에스케이,319660.KQ
814,픽셀플러스,087600.KQ
815,필옵틱스,161580.KQ
816,하나금융14호스팩,332710.KQ
817,한국제7호스팩,291210.KQ
818,한국캐피탈,023760.KQ
