,name,code
819,한일네트웍스,046110.KQ
820,헬릭스미스,084990.KQ
821,휴젤,145020.KQ
822,희림,037440.KQ
823,KCW,068060.KQ
824,KEPS,046810.KQ
825,KTB벤처1-MF,038370.KQ
826,LG마이크론,016990.KQ
827,MTRON,046320.KQ
828,SSCP,071660.KQ
829,UC아이콜스,065810.KQ
830,VK,048760.KQ
831,강남화성,007140.KQ
832,교하산업,013850.KQ
833,글로벌파워,064910.KQ
834,금강제강,105070.KQ
835,나이스메탈,072530.KQ
836,다산씨앤아이,037200.KQ
837,대구리스금융,025090.KQ
838,대륭산업,027610.KQ
839,대주코레스,008340.KQ
840,대진동관공업,014210.KQ
841,대한바이오링크,041500.KQ
842,더체인지,054120.KQ
843,동서정보기술,055000.KQ
844,동호전기,022510.KQ
845,디보스,080140.KQ
846,디에스,051710.KQ
847,디에이치패션,045260.KQ
848,라인건설,017620.KQ
849,리젠트빅히트,039270.KQ
850,마이다스전이,038310.KQ
851,마이다스차익,048660.KQ
852,마이다스테2,039050.KQ
853,모라리소스,018890.KQ
854,미디어코프,053890.KQ
855,미래셀렉티브-MF,052540.KQ
856,미래알바1,044410.KQ
857,미래에셋이글사호펀드,034570.KQ
858,미래에셋이글삼호펀드,034560.KQ
859,미래하이1호,038580.KQ
860,미래한아름1-MF,044890.KQ
861,범양사,002480.KQ
862,보성건설,018230.KQ
863,보홍,041320.KQ
864,사이버패스,063280.KQ
865,삼산,012010.KQ
866,삼우이엠씨,026250.KQ
867,삼천전기,008920.KQ
868,세이우량채권,044240.KQ
869,세이플러스혼합형펀드,051070.KQ
870,솔빛미디어,044440.KQ
871,슈마,056500.KQ
872,신신상사,012360.KQ
873,쌈지,033260.KQ
874,써미트,039000.KQ
875,썬텍,122800.KQ
876,씨엘인터내셔널,037340.KQ
877,씨티엘테크,088960.KQ
878,아시아미디어홀딩스,052810.KQ
879,아이레보,072430.KQ
880,알덱스,025970.KQ
881,알바트로스 4,037180.KQ
882,에듀아크,046350.KQ
883,에스디,066930.KQ
884,에스에스컴텍,036500.KQ
885,에스이아이채,035930.KQ
886,에이스하이텍,071930.KQ
887,엑스씨이,081500.KQ
888,엑큐리스,048460.KQ
889,엔스퍼트,098400.KQ
890,엠텍반도체,054440.KQ
891,엠텍비젼,074000.KQ
892,영진코퍼레이션,053330.KQ
893,우주건설,002190.KQ
894,우풍금고,016620.KQ
895,울트라건설,004320.KQ
896,월드그랜드2,039160.KQ
897,월드텔레콤,047610.KQ
898,유니드코리아,110500.KQ
899,유산실업,015910.KQ
900,인젠,041630.KQ
901,제이콤,060750.KQ
902,주화산업,017740.KQ
903,중앙금고,025220.KQ
904,지니웍스,036600.KQ
905,지앤디윈텍,061050.KQ
906,지오엠씨,033030.KQ
907,카인드웨어서울,032970.KQ
908,케이알,035950.KQ
909,케이티비스팩1호,204650.KQ
910,코리아링크,037410.KQ
911,코아에스앤아이,052350.KQ
912,타임,046930.KQ
913,태광이엔시,048140.KQ
914,테이크시스템,076090.KQ
915,테크메이트,043690.KQ
916,텔슨전자,027350.KQ
917,트레이스,052290.KQ
918,포넷,048270.KQ
919,폴리플러스,065610.KQ
920,프리젠,060910.KQ
921,플러스2호,035160.KQ
922,하이프로증권투자회사,034920.KQ
923,한국금고,006540.KQ
924,한국대아진공,029470.KQ
925,한빛세이프티이호증권,034440.KQ
926,한빛세이프티일호증권,034430.KQ
927,한양철강,026930.KQ
928,한진피앤씨,061460.KQ
929,DSC인베스트먼트,241520.KQ
930,IBKS제7호스팩,276920.KQ
931,NHN벅스,104200.KQ
932,SDN,099220.KQ
933,SK4호스팩,307070.KQ
934,SKC 솔믹스,057500.KQ
935,SK머티리얼즈,036490.KQ
936,UCI,038340.KQ
937,WI,073570.KQ
938,가비아,079940.KQ
939,강스템바이오텍,217730.KQ
940,경남스틸,039240.KQ
941,국일신동,060480.KQ
942,글로벌텍스프리,204620.KQ
943,글로본,019660.KQ
944,나노,187790.KQ
945,네오위즈홀딩스,042420.KQ
946,네이블커뮤니케이션즈,153460.KQ
947,넥스트BT,065170.KQ
948,대성미생물,036480.KQ
949,대신밸런스제7호스팩,332290.KQ
950,대양전기공업,108380.KQ
951,대원,007680.KQ
952,대한뉴팜,054670.KQ
953,덕산테코피아,317330.KQ
954,덕산하이메탈,077360.KQ
955,동국산업,005160.KQ
956,동진쎄미켐,005290.KQ
957,디바이스이엔지,187870.KQ
958,디에스티,033430.KQ
959,라이브파이낸셜,036170.KQ
960,라이온켐텍,171120.KQ
961,러셀,217500.KQ
962,레몬,294140.KQ
963,레이크머티리얼즈,281740.KQ
964,로지시스,067730.KQ
965,링네트,042500.KQ
966,마이크로프랜드,147760.KQ
967,메가스터디교육,215200.KQ
968,모헨즈,006920.KQ
969,민앤지,214180.KQ
970,바른전자,064520.KQ
971,바이온,032980.KQ
972,비디아이,148140.KQ
973,비에이치아이,083650.KQ
974,삼원테크,073640.KQ
975,상보,027580.KQ
976,새로닉스,042600.KQ
977,서연탑메탈,019770.KQ
978,서울리거,043710.KQ
979,서울반도체,046890.KQ
980,서울전자통신,027040.KQ
981,서원인텍,093920.KQ
982,선데이토즈,123420.KQ
983,성호전자,043260.KQ
984,세원,234100.KQ
985,셀트리온제약,068760.KQ
986,슈프리마에이치큐,094840.KQ
987,스킨앤스킨,159910.KQ
988,스타플렉스,115570.KQ
989,스튜디오드래곤,253450.KQ
990,시노펙스,025320.KQ
991,신원종합개발,017000.KQ
992,신흥에스이씨,243840.KQ
993,씨앤지하이테크,264660.KQ
994,아리온,058220.KQ
995,아세아텍,050860.KQ
996,아스타,246720.KQ
997,아스트,067390.KQ
998,아우딘퓨쳐스,227610.KQ
999,아이엘사이언스,307180.KQ
1000,아이엠텍,226350.KQ
1001,아이진,185490.KQ
1002,아이큐어,175250.KQ
1003,아이크래프트,052460.KQ
1004,알에스오토메이션,140670.KQ
1005,액트,131400.KQ
1006,에스디생명공학,217480.KQ
1007,에스모 머티리얼즈,087730.KQ
1008,에스앤씨엔진그룹,900080.KQ
1009,에스텍파마,041910.KQ
1010,에이비프로바이오,195990.KQ
1011,에이스테크,088800.KQ
1012,에이씨티,138360.KQ
1013,에이치엔티,176440.KQ
1014,에이치엘사이언스,239610.KQ
1015,에이티세미콘,089530.KQ
1016,에이팩트,200470.KQ
1017,에이프로젠 H&G,109960.KQ
1018,에코플라스틱,038110.KQ
1019,엑사이엔씨,054940.KQ
1020,엔에스,217820.KQ
1021,엔피디,198080.KQ
1022,엘오티베큠,083310.KQ
1023,엠플러스,259630.KQ
1024,연이정보통신,090740.KQ
1025,예스24,053280.KQ
1026,오가닉티코스메틱,900300.KQ
1027,옵트론텍,082210.KQ
1028,옵티팜,153710.KQ
1029,와이솔,122990.KQ
1030,와이아이케이,232140.KQ
1031,우노앤컴퍼니,114630.KQ
1032,우리산업홀딩스,072470.KQ
1033,우림기계,101170.KQ
1034,우양,103840.KQ
1035,원익,032940.KQ
1036,유성티엔에스,024800.KQ
1037,유에스티,263770.KQ
1038,육일씨엔에쓰,191410.KQ
1039,이노인스트루먼트,215790.KQ
1040,이디티,215090.KQ
1041,이루온,065440.KQ
1042,이엘케이,094190.KQ
1043,이엘피,063760.KQ
1044,이트론,096040.KQ
1045,인터로조,119610.KQ
1046,인터파크,108790.KQ
1047,인터플렉스,051370.KQ
1048,일야,058450.KQ
1049,잉글우드랩,950140.KQ
1050,전파기지국,065530.KQ
1051,제너셈,217190.KQ
1052,제넨바이오,072520.KQ
1053,제노레이,122310.KQ
1054,제로투세븐,159580.KQ
1055,제룡전기,033100.KQ
1056,제이씨현시스템,033320.KQ
1057,조광ILI,044060.KQ
1058,칩스앤미디어,094360.KQ
1059,컴퍼니케이,307930.KQ
1060,케이사인,192250.KQ
1061,케이씨에스,115500.KQ
1062,케이아이엔엑스,093320.KQ
1063,켐온,217600.KQ
1064,코드네이처,078940.KQ
1065,코맥스,036690.KQ
1066,코세스,089890.KQ
1067,코스맥스엔비티,222040.KQ
1068,코스메카코리아,241710.KQ
1069,코엔텍,029960.KQ
1070,코텍,052330.KQ
1071,큐캐피탈,016600.KQ
1072,크리스탈신소재,900250.KQ
1073,타이거일렉,219130.KQ
1074,티로보틱스,117730.KQ
1075,파마리서치프로덕트,214450.KQ
1076,파인디앤씨,049120.KQ
1077,파인텍,131760.KQ
1078,펩트론,087010.KQ
1079,포스링크,056730.KQ
1080,풍국주정,023900.KQ
1081,퓨쳐켐,220100.KQ
1082,피씨디렉트,051380.KQ
1083,피앤텔,054340.KQ
1084,피에스케이홀딩스,031980.KQ
1085,하이로닉,149980.KQ
1086,한국유니온제약,080720.KQ
1087,한국컴퓨터,054040.KQ
1088,한일사료,005860.KQ
1089,행남사,008800.KQ
1090,헝셩그룹,900270.KQ
1091,현대바이오,048410.KQ
1092,효성오앤비,097870.KQ
1093,휴온스,243070.KQ
1094,GT&T,053870.KQ
1095,HK저축은행,007640.KQ
1096,KTB전환32,044400.KQ
1097,국정교과서,024930.KQ
1098,그린기술투자,025340.KQ
1099,그린에셋일호,045080.KQ
1100,금강정공,022770.KQ
1101,나노트로닉스,010670.KQ
1102,남신,008680.KQ
1103,네오리소스,058550.KQ
1104,네오세미테크,089240.KQ
1105,네오퍼플,028090.KQ
1106,네프로아이티,950030.KQ
1107,녹십자의공,014660.KQ
1108,뉴씨앤씨,045240.KQ
1109,다임마이스터전환형일,036430.KQ
1110,대신밸런스제4호스팩,262830.KQ
1111,데코앤이,017680.KQ
1112,동방금고,008410.KQ
1113,동산진흥,031960.KQ
1114,디씨씨,034750.KQ
1115,디아이디,074130.KQ
1116,디패션,030420.KQ
1117,렉스엘이앤지,004790.KQ
1118,로보트보일러,010920.KQ
1119,리젠트프로1,037430.KQ
1120,리타워텍,020860.KQ
1121,마이다스전환형일호펀,036040.KQ
1122,맥스브로,088810.KQ
1123,미래아이티3,040940.KQ
1124,미래에셋드림삼호펀드,035330.KQ
1125,미래에셋스팩1호,121950.KQ
1126,미래에셋이글일호펀드,034450.KQ
1127,미리넷,056710.KQ
1128,박현주드림칠호자산배,035790.KQ
1129,박현주자산1,037490.KQ
1130,블루멈,033880.KQ
1131,블루스톤,033720.KQ
1132,비앤비성원,015200.KQ
1133,비전하이테크,015050.KQ
1134,삼경정밀,013320.KQ
1135,삼화기연,033210.KQ
1136,삼화정밀,021220.KQ
1137,샤인시스템,066300.KQ
1138,서울가든,011520.KQ
1139,성담,003860.KQ
1140,성진산업,037650.KQ
1141,세라온,050600.KQ
1142,세본금속,020620.KQ
1143,시스컴,037280.KQ
1144,신림종합건설,014270.KQ
1145,신우산업기기,016310.KQ
1146,신한에스아이티,054530.KQ
1147,신한제3호스팩,257730.KQ
1148,실크자산3,037040.KQ
1149,써니트렌드,035500.KQ
1150,아이알디,084810.KQ
1151,아이이,023430.KQ
1152,아이텍스필,008030.KQ
1153,아인스M&M,040740.KQ
1154,어울림정보,038320.KQ
1155,에스비엠,037630.KQ
1156,에스씨옵티콤,014090.KQ
1157,에스오케이,032610.KQ
1158,에스피컴텍,039110.KQ
1159,에어로시스템,018740.KQ
1160,에이스디지텍,036550.KQ
1161,엔에스아이,053250.KQ
1162,엠엔에프씨,048640.KQ
1163,올에버,034970.KQ
1164,우수씨엔에스,060550.KQ
1165,우양에이치씨,101970.KQ
1166,우영,012460.KQ
1167,위너지스,026260.KQ
1168,유천건설,016230.KQ
1169,이룸지엔지,050640.KQ
1170,인포피아,036220.KQ
1171,자유건설,001990.KQ
1172,정일이엔씨,010810.KQ
1173,제이엠피,054790.KQ
1174,주은리스,030970.KQ
1175,지앤에스티,036920.KQ
1176,징기스칸1호,039170.KQ
1177,카리스소프트,024080.KQ
1178,케이비제9호스팩,232270.KQ
1179,코아정보,039990.KQ
1180,크롭사이언스,000870.KQ
1181,크린3호,045870.KQ
1182,크린4호,049850.KQ
1183,태산엘시디,036210.KQ
1184,태창파로스,039850.KQ
1185,프라임저축은행,008170.KQ
1186,플러스3호,035410.KQ
1187,피엘에이,082390.KQ
1188,피케이엘,039870.KQ
1189,하이켐,021660.KQ
1190,하이콤,048540.KQ
1191,한국산업투자,019530.KQ
1192,한빛방송,043890.KQ
1193,한서금고,023580.KQ
1194,한서제약,044070.KQ
1195,한신코퍼,037120.KQ
1196,한텔,041940.KQ
1197,핸디소프트,032380.KQ
1198,형진건설,006520.KQ
1199,혜성테푸,006860.KQ
1200,후야인포넷,032050.KQ
1201,휴먼텍코리아,066060.KQ
1202,CNH,023460.KQ
1203,DMS,068790.KQ
1204,IBKS제11호스팩,335890.KQ
1205,ITX엠투엠,099520.KQ
1206,KBI메탈,024840.KQ
1207,KH바텍,060720.KQ
1208,KMH하이텍,052900.KQ
1209,KNN,058400.KQ
1210,KPX생명과학,114450.KQ
1211,KTH,036030.KQ
1212,KT서브마린,060370.KQ
1213,SBS콘텐츠허브,046140.KQ
1214,SG&G,040610.KQ
1215,SGA,049470.KQ
1216,SV인베스트먼트,289080.KQ
1217,TPC,048770.KQ
1218,TS인베스트먼트,246690.KQ
1219,W홀딩컴퍼니,052300.KQ
1220,YBM넷,057030.KQ
1221,가온미디어,078890.KQ
1222,경동제약,011040.KQ
1223,고영,098460.KQ
1224,골드퍼시픽,038530.KQ
1225,골든센츄리,900280.KQ
1226,광진윈텍,090150.KQ
1227,구영테크,053270.KQ
1228,국보디자인,066620.KQ
1229,나이스정보통신,036800.KQ
1230,남화산업,111710.KQ
1231,네스엠,056000.KQ
1232,네오오토,212560.KQ
1233,네오위즈,095660.KQ
1234,네오크레마,311390.KQ
1235,넷게임즈,225570.KQ
1236,노랑풍선,104620.KQ
1237,노바텍,285490.KQ
1238,녹십자엠에스,142280.KQ
1239,뉴보텍,060260.KQ
1240,뉴프라이드,900100.KQ
1241,다날,064260.KQ
1242,다우데이타,032190.KQ
1243,대원미디어,048910.KQ
1244,대한과학,131220.KQ
1245,대호피앤씨,021040.KQ
1246,대화제약,067080.KQ
1247,동아화성,041930.KQ
1248,동양파일,228340.KQ
1249,디앤씨미디어,263720.KQ
1250,디이엔티,079810.KQ
1251,라닉스,317120.KQ
1252,라온피플,300120.KQ
1253,로스웰,900260.KQ
1254,리더스코스메틱,016100.KQ
1255,린드먼아시아,277070.KQ
1256,마니커에프앤지,195500.KQ
1257,메가엠디,133750.KQ
1258,메드팩토,235980.KQ
1259,메카로,241770.KQ
1260,모베이스,101330.KQ
1261,모아텍,033200.KQ
1262,미래에셋대우스팩4호,333430.KQ
1263,바이오스마트,038460.KQ
1264,바텍,043150.KQ
1265,보광산업,225530.KQ
1266,본느,226340.KQ
1267,브릿지바이오,288330.KQ
1268,블러썸엠앤씨,263920.KQ
1269,비엠티,086670.KQ
1270,비츠로셀,082920.KQ
1271,비츠로시스,054220.KQ
1272,삼기오토모티브,122350.KQ
1273,삼보모터스,053700.KQ
1274,삼영엠텍,054540.KQ
1275,삼천당제약,000250.KQ
1276,샘코,263540.KQ
1277,서울옥션,063170.KQ
1278,서한,011370.KQ
1279,성도이엔지,037350.KQ
1280,성우전자,081580.KQ
1281,세원물산,024830.KQ
1282,셀바스AI,108860.KQ
1283,스카이문스테크놀로지,033790.KQ
1284,시너지이노베이션,048870.KQ
1285,신성델타테크,065350.KQ
1286,신화인터텍,056700.KQ
1287,씨젠,096530.KQ
1288,아난티,025980.KQ
1289,아시아종묘,154030.KQ
1290,아이컴포넌트,059100.KQ
1291,아즈텍WB,032080.KQ
1292,안랩,053800.KQ
1293,안트로젠,065660.KQ
1294,알서포트,131370.KQ
1295,애니플러스,310200.KQ
1296,어보브반도체,102120.KQ
1297,에버다임,041440.KQ
1298,에스넷,038680.KQ
1299,에스디시스템,121890.KQ
1300,에스앤에스텍,101490.KQ
1301,에스에이엠티,031330.KQ
1302,에스와이,109610.KQ
1303,에스제이케이,080440.KQ
1304,에스티큐브,052020.KQ
1305,에스피지,058610.KQ
1306,에이피티씨,089970.KQ
1307,에코마케팅,230360.KQ
1308,에코바이오,038870.KQ
1309,에코캡,128540.KQ
1310,에프앤리퍼블릭,064090.KQ
1311,에프엔에스테크,083500.KQ
1312,엔바이오니아,317870.KQ
1313,엔에스엔,031860.KQ
1314,엔에이치스팩13호,310840.KQ
1315,엔에이치스팩15,339950.KQ
1316,엘엠에스,073110.KQ
1317,엠아이텍,179290.KQ
1318,엠에스오토텍,123040.KQ
1319,엠케이전자,033160.KQ
1320,오스템임플란트,048260.KQ
1321,오이솔루션,138080.KQ
1322,올리패스,244460.KQ
1323,와이엠씨,155650.KQ
1324,와이엠티,251370.KQ
1325,와이제이엠게임즈,193250.KQ
1326,우리넷,115440.KQ
1327,우리조명,037400.KQ
1328,원익IPS,240810.KQ
1329,유니슨,018000.KQ
1330,유니크,011320.KQ
1331,유아이디,069330.KQ
1332,유아이엘,049520.KQ
1333,유테크,178780.KQ
1334,이더블유케이,258610.KQ
1335,이상네트웍스,080010.KQ
1336,이큐셀,160600.KQ
1337,이테크건설,016250.KQ
1338,이퓨쳐,134060.KQ
1339,이화공영,001840.KQ
1340,인텔리안테크,189300.KQ
1341,인피니트헬스케어,071200.KQ
1342,일신바이오,068330.KQ
1343,장원테크,174880.KQ
1344,정원엔시스,045510.KQ
1345,제이씨케미칼,137950.KQ
1346,좋은사람들,033340.KQ
1347,중앙백신,072020.KQ
1348,지어소프트,051160.KQ
1349,지엔원에너지,270520.KQ
1350,청보산업,013720.KQ
1351,카스,016920.KQ
1352,컬러레이,900310.KQ
1353,케이비17호스팩,317030.KQ
1354,케이에스피,073010.KQ
1355,코디,080530.KQ
1356,코리아센터,290510.KQ
1357,코오롱생명과학,102940.KQ
1358,큐리언트,115180.KQ
1359,크린앤사이언스,045520.KQ
1360,태웅,044490.KQ
1361,테라셈,182690.KQ
1362,토박스코리아,215480.KQ
1363,티케이케미칼,104480.KQ
1364,팅크웨어,084730.KQ
1365,파라텍,033540.KQ
1366,팜스토리,027710.KQ
1367,푸드나무,290720.KQ
1368,푸른저축은행,007330.KQ
1369,프리엠스,053160.KQ
1370,플랜티넷,075130.KQ
1371,피엔티,137400.KQ
1372,피제이메탈,128660.KQ
1373,하나머티리얼즈,166090.KQ
1374,한국선재,025550.KQ
1375,한국전자인증,041460.KQ
1376,한국정보공학,039740.KQ
1377,한국큐빅,021650.KQ
1378,한국테크놀로지,053590.KQ
1379,한독크린텍,256150.KQ
1380,한양이엔지,045100.KQ
1381,한화플러스제1호스팩,340440.KQ
1382,현대사료,016790.KQ
1383,현우산업,092300.KQ
1384,현진소재,053660.KQ
1385,홈캐스트,064240.KQ
1386,휴메딕스,200670.KQ
1387,BET,036820.KQ
1388,CJ E&M,130960.KQ
1389,IBKS스팩1호,126680.KQ
1390,ST&I,031800.KQ
1391,건영종합건설,022130.KQ
1392,굿라이프5-MF,037500.KQ
1393,굿이엠지,051530.KQ
1394,글로포스트,037830.KQ
1395,남성알미늄,033220.KQ
1396,넥스텔,037220.KQ
1397,넷웨이브,047730.KQ
1398,대국,042340.KQ
1399,대동,014380.KQ
1400,대웅바이오,016890.KQ
1401,동남리스,026240.KQ
1402,동신특강,024920.KQ
1403,동양텔레콤,007150.KQ
1404,동화금고,007260.KQ
1405,두원중공업,013900.KQ
1406,드림라인,035430.KQ
1407,디지텍시스템,091690.KQ
1408,라이카,011900.KQ
1409,리더컴,056140.KQ
1410,모린스,110310.KQ
1411,미래에셋실크로드펀드,035300.KQ
1412,미래에셋오리엔탈혼합,067700.KQ
1413,미래에셋이글이호펀드,034460.KQ
1414,미래에셋크린채권형일,035820.KQ
1415,미성포리테크,094700.KQ
1416,박현주2호,034170.KQ
1417,박현주5호,038030.KQ
1418,박현주6호,038480.KQ
1419,보진재,030950.KQ
1420,부국퓨쳐스타즈스팩,123300.KQ
1421,삼송공업,015180.KQ
1422,삼한실업,009950.KQ
1423,삼한콘트롤스,033070.KQ
1424,서울창업투자,019460.KQ
1425,성융광전투자,900150.KQ
1426,소예,035010.KQ
1427,신양오라컴,086830.KQ
1428,신지소프트,078700.KQ
1429,신한모방,019730.KQ
1430,실크성장삼호,045860.KQ
1431,아구스,078670.KQ
1432,아이드림,066850.KQ
1433,아이비진,039060.KQ
1434,아이씨켐,020490.KQ
1435,알티전자,032290.KQ
1436,애드모바일,032600.KQ
1437,어울림 네트,042820.KQ
1438,어울림엘시스,033280.KQ
1439,어플라이드,053960.KQ
1440,업필,054370.KQ
1441,에너윈,055970.KQ
1442,에스비아이앤솔로몬스,123910.KQ
1443,에이원마이크로,037380.KQ
1444,에임하이,043580.KQ
1445,에코페트로시스템,042870.KQ
1446,엑스로드,074140.KQ
1447,엔빅스,054170.KQ
1448,엠넷미디어,056200.KQ
1449,옥션,043790.KQ
1450,우주통신,054080.KQ
1451,위노바,039790.KQ
1452,유니씨앤티,040780.KQ
1453,유리세이프롱숏채권혼,058910.KQ
1454,유리앙상블,039280.KQ
1455,유진화학,003430.KQ
1456,이노블루,066200.KQ
1457,이루넷,041030.KQ
1458,제넥셀,034660.KQ
1459,제일창투,026540.KQ
1460,중앙리스금융,021870.KQ
1461,지이엔에프,038920.KQ
1462,창민테크,042960.KQ
1463,챌린지전환1,035670.KQ
1464,캡스,007020.KQ
1465,케이디세코,073780.KQ
1466,케이엔씨글로벌,068150.KQ
1467,케이엠에스,038830.KQ
1468,코리아이앤디,027440.KQ
1469,코스모스피엘씨,053170.KQ
1470,큐닉스컴퓨터,015530.KQ
1471,큐앤에스,052880.KQ
1472,클루넷,067130.KQ
1473,키움스팩3호,218710.KQ
1474,터보테크,032420.KQ
1475,테라,032780.KQ
1476,트라이써클,034010.KQ
1477,티브로드도봉강북방송,035210.KQ
1478,티에스엠텍,066350.KQ
1479,평산,089480.KQ
1480,포이보스,038810.KQ
1481,하이에이아이1호스팩,235010.KQ
1482,한가족주식,040380.KQ
1483,한도하이테크,060660.KQ
1484,해피드림,065180.KQ
1485,헤쎄나,036270.KQ
1486,현대에이블스팩1호,204760.KQ
1487,현대정보기술,026180.KQ
1488,호성,035870.KQ
1489,호크아이즈증권투자회,034760.KQ
1490,화인썬트로닉스,038520.KQ
1491,휴먼이노텍,013630.KQ
1492,히스토스템,036840.KQ
1493,3S,060310.KQ
1494,EMW,079190.KQ
1495,JYP Ent.,035900.KQ
1496,RFHIC,218410.KQ
1497,경남제약,053950.KQ
1498,고려신용정보,049720.KQ
1499,광진실업,026910.KQ
1500,그린플러스,186230.KQ
1501,기산텔레콤,035460.KQ
1502,나무기술,242040.KQ
1503,나이스디앤비,130580.KQ
1504,네오셈,253590.KQ
1505,네패스,033640.KQ
1506,대동금속,020400.KQ
1507,대림제지,017650.KQ
1508,대신밸런스제6호스팩,307750.KQ
1509,대신정보통신,020180.KQ
1510,더블유에프엠,035290.KQ
1511,동국알앤에스,075970.KQ
1512,동우팜투테이블,088910.KQ
1513,동운아나텍,094170.KQ
1514,디아이티,110990.KQ
1515,디에이치피코리아,131030.KQ
1516,디케이락,105740.KQ
1517,디케이티,290550.KQ
1518,라온시큐어,042510.KQ
1519,라파스,214260.KQ
1520,리노스,039980.KQ
1521,리더스 기술투자,019570.KQ
1522,마이크로컨텍솔,098120.KQ
1523,매직마이크로,127160.KQ
1524,메가스터디,072870.KQ
1525,메지온,140410.KQ
1526,모다이노칩,080420.KQ
