Date,High,Low,Open,Close,Gap,Positive,Negative
2019-04-01,45450.0,44850.0,45200.0,45050.0,0.0,23.0,21.0
2019-04-02,46100.0,45350.0,45550.0,45750.0,650.0,23.0,17.0
2019-04-03,46750.0,45800.0,46750.0,46600.0,650.0,35.0,28.0
2019-04-04,47100.0,46150.0,46150.0,46950.0,350.0,27.0,48.0
2019-04-05,47550.0,46600.0,46950.0,46850.0,450.0,30.0,40.0
2019-04-08,47250.0,46150.0,47250.0,46650.0,-300.0,24.0,16.0
2019-04-09,46950.0,46200.0,46700.0,46650.0,-300.0,42.0,22.0
2019-04-10,46700.0,46050.0,46400.0,46700.0,-250.0,29.0,12.0
2019-04-11,46800.0,46150.0,46700.0,46250.0,100.0,17.0,13.0
2019-04-12,46900.0,46000.0,46050.0,46850.0,100.0,33.0,25.0
2019-04-15,47500.0,47000.0,47150.0,47050.0,600.0,18.0,15.0
2019-04-16,47400.0,46800.0,47400.0,47250.0,-100.0,37.0,27.0
2019-04-17,47600.0,47000.0,47300.0,47050.0,200.0,19.0,14.0
2019-04-18,47250.0,45500.0,47200.0,45600.0,-350.0,45.0,35.0
2019-04-19,46000.0,45250.0,45750.0,45300.0,-1250.0,25.0,22.0
2019-04-22,45900.0,45100.0,45400.0,45350.0,-100.0,34.0,54.0
2019-04-23,45500.0,45000.0,45050.0,45200.0,-400.0,25.0,25.0
2019-04-24,45650.0,44150.0,45400.0,44750.0,150.0,35.0,29.0
2019-04-25,45000.0,44100.0,44250.0,44650.0,-650.0,30.0,23.0
2019-04-26,45000.0,43800.0,44200.0,44850.0,0.0,29.0,37.0
2019-04-29,46150.0,45100.0,45150.0,46150.0,1150.0,20.0,28.0
2019-04-30,46300.0,45350.0,46000.0,45850.0,150.0,34.0,40.0
2019-05-02,46150.0,45400.0,45500.0,45900.0,-150.0,25.0,21.0
2019-05-03,46050.0,45300.0,45900.0,45300.0,-100.0,27.0,20.0
2019-05-07,45300.0,44400.0,45250.0,44850.0,-750.0,21.0,22.0
2019-05-08,44850.0,44200.0,44300.0,44250.0,-450.0,30.0,21.0
2019-05-09,44250.0,42450.0,43900.0,42450.0,-600.0,21.0,19.0
2019-05-10,43450.0,42450.0,42600.0,42900.0,-800.0,30.0,23.0
2019-05-13,43200.0,42350.0,42500.0,42650.0,-250.0,26.0,19.0
2019-05-14,43100.0,41300.0,41300.0,42650.0,-100.0,17.0,15.0
2019-05-15,43050.0,42550.0,42700.0,42550.0,-50.0,23.0,25.0
2019-05-16,42400.0,41350.0,42350.0,41550.0,-650.0,30.0,34.0
2019-05-17,42050.0,40850.0,41950.0,41200.0,-350.0,30.0,24.0
2019-05-20,42100.0,41550.0,41650.0,42000.0,50.0,34.0,41.0
2019-05-21,43950.0,42350.0,42600.0,43150.0,1850.0,38.0,53.0
2019-05-22,43800.0,42400.0,43700.0,43500.0,-150.0,43.0,40.0
2019-05-23,44000.0,43250.0,43900.0,43850.0,200.0,34.0,39.0
2019-05-24,43800.0,42400.0,43800.0,42700.0,-200.0,44.0,24.0
2019-05-27,43000.0,42350.0,42500.0,42650.0,-800.0,24.0,36.0
2019-05-28,42950.0,42150.0,42550.0,42550.0,-50.0,36.0,43.0
2019-05-29,42100.0,41300.0,41850.0,41800.0,-850.0,19.0,17.0
2019-05-30,42700.0,42150.0,42200.0,42550.0,600.0,43.0,22.0
2019-05-31,42800.0,42150.0,42600.0,42500.0,100.0,20.0,15.0
2019-06-03,43900.0,42500.0,42950.0,43800.0,1100.0,31.0,11.0
2019-06-04,43700.0,43000.0,43400.0,43450.0,-200.0,29.0,24.0
2019-06-05,44200.0,43700.0,44050.0,43900.0,500.0,21.0,18.0
2019-06-07,44350.0,43450.0,43600.0,44200.0,150.0,47.0,22.0
2019-06-10,44850.0,44050.0,44300.0,44800.0,500.0,15.0,32.0
2019-06-11,45000.0,44550.0,44800.0,44850.0,150.0,31.0,37.0
2019-06-12,45050.0,44300.0,44800.0,44600.0,50.0,25.0,15.0
2019-06-13,44400.0,43400.0,44200.0,43750.0,-650.0,42.0,45.0
2019-06-14,44150.0,43300.0,43750.0,44000.0,-250.0,29.0,16.0
2019-06-17,44050.0,43400.0,43750.0,43900.0,-100.0,38.0,28.0
2019-06-18,44500.0,43650.0,43750.0,44350.0,450.0,35.0,32.0
2019-06-19,45450.0,45000.0,45450.0,45350.0,950.0,34.0,49.0
2019-06-20,45500.0,44850.0,44850.0,45500.0,50.0,31.0,27.0
2019-06-21,45800.0,45200.0,45750.0,45700.0,300.0,29.0,20.0
2019-06-24,45800.0,45200.0,45200.0,45500.0,0.0,30.0,39.0
2019-06-25,45800.0,45200.0,45200.0,45600.0,0.0,27.0,40.0
2019-06-26,46000.0,45600.0,45800.0,45700.0,200.0,27.0,33.0
2019-06-27,46600.0,45750.0,46000.0,46500.0,600.0,20.0,20.0
2019-06-28,47000.0,46700.0,47000.0,47000.0,400.0,30.0,19.0
2019-07-01,47400.0,46250.0,47350.0,46600.0,400.0,27.0,30.0
2019-07-02,46900.0,45850.0,46200.0,46250.0,-500.0,48.0,34.0
2019-07-03,46350.0,45200.0,45750.0,45400.0,-550.0,38.0,52.0
2019-07-04,46200.0,45250.0,45250.0,46000.0,-150.0,26.0,30.0
2019-07-05,45950.0,45250.0,45950.0,45650.0,-250.0,49.0,58.0
2019-07-08,44800.0,44350.0,44750.0,44400.0,-1150.0,38.0,30.0
2019-07-09,45450.0,44700.0,44850.0,45100.0,650.0,32.0,32.0
2019-07-10,46150.0,45500.0,45550.0,45550.0,700.0,30.0,30.0
2019-07-11,46550.0,46150.0,46350.0,46200.0,400.0,37.0,45.0
2019-07-12,46400.0,45800.0,46350.0,46300.0,-150.0,31.0,27.0
2019-07-15,46650.0,45750.0,45950.0,46450.0,250.0,26.0,31.0
2019-07-16,46850.0,46300.0,46450.0,46850.0,200.0,26.0,34.0
2019-07-17,46350.0,45950.0,46150.0,46050.0,-500.0,27.0,33.0
2019-07-18,46450.0,45650.0,46450.0,46100.0,100.0,41.0,27.0
2019-07-19,46950.0,46600.0,46650.0,46800.0,500.0,25.0,22.0
2019-07-22,47300.0,46600.0,46800.0,47200.0,350.0,28.0,27.0
2019-07-23,47550.0,47050.0,47350.0,47300.0,250.0,31.0,31.0
2019-07-24,47150.0,46250.0,47100.0,46400.0,-400.0,30.0,27.0
2019-07-25,47200.0,46600.0,47150.0,47200.0,50.0,36.0,19.0
2019-07-26,47150.0,46550.0,46650.0,47150.0,-50.0,35.0,39.0
2019-07-29,47050.0,46000.0,46800.0,46100.0,-100.0,21.0,19.0
2019-07-30,46850.0,46300.0,46300.0,46550.0,-200.0,33.0,40.0
2019-07-31,46600.0,45000.0,46200.0,45350.0,-250.0,47.0,55.0
2019-08-01,45500.0,44850.0,44900.0,45200.0,-1100.0,35.0,24.0
2019-08-02,45500.0,44300.0,44550.0,44950.0,0.0,33.0,32.0
2019-08-05,44600.0,43600.0,44350.0,43950.0,-900.0,22.0,29.0
2019-08-06,43800.0,42500.0,42500.0,43500.0,-800.0,31.0,49.0
2019-08-07,43900.0,43100.0,43600.0,43200.0,100.0,26.0,26.0
2019-08-08,43500.0,42650.0,43250.0,42650.0,-400.0,36.0,35.0
2019-08-09,43350.0,43050.0,43250.0,43150.0,-150.0,23.0,20.0
2019-08-12,44000.0,43550.0,44000.0,43700.0,650.0,39.0,24.0
2019-08-13,43500.0,42950.0,43500.0,43000.0,-500.0,36.0,37.0
2019-08-14,44250.0,43500.0,43900.0,43700.0,750.0,22.0,12.0
2019-08-16,43900.0,43300.0,43800.0,43900.0,-350.0,53.0,82.0
2019-08-19,44350.0,43500.0,44350.0,43600.0,450.0,27.0,35.0
2019-08-20,44600.0,43550.0,43950.0,44450.0,250.0,20.0,23.0
2019-08-21,44800.0,44150.0,44350.0,44500.0,200.0,20.0,36.0
2019-08-22,44700.0,43850.0,44500.0,44050.0,-100.0,32.0,31.0
2019-08-23,44200.0,43650.0,43800.0,43950.0,-500.0,14.0,14.0
2019-08-26,43800.0,42950.0,43050.0,43600.0,-400.0,54.0,49.0
2019-08-27,44200.0,43600.0,43650.0,44050.0,400.0,25.0,43.0
2019-08-28,44400.0,43750.0,44100.0,44150.0,200.0,26.0,32.0
2019-08-29,44200.0,43050.0,44200.0,43400.0,-200.0,31.0,56.0
2019-08-30,44300.0,43750.0,43750.0,44000.0,100.0,27.0,28.0
2019-09-02,44850.0,43650.0,44850.0,43800.0,550.0,41.0,34.0
2019-09-03,43650.0,43100.0,43550.0,43250.0,-1200.0,20.0,29.0
2019-09-04,44100.0,43150.0,43250.0,44100.0,450.0,42.0,32.0
2019-09-05,46100.0,44450.0,44800.0,45700.0,2000.0,30.0,30.0
2019-09-06,46500.0,45850.0,46500.0,46300.0,400.0,27.0,15.0
2019-09-09,47000.0,46300.0,46450.0,46900.0,500.0,29.0,30.0
2019-09-10,47200.0,46550.0,47100.0,47000.0,200.0,18.0,27.0
2019-09-11,47400.0,46800.0,47300.0,47150.0,200.0,32.0,27.0
2019-09-16,47100.0,46400.0,47000.0,47100.0,-300.0,41.0,38.0
2019-09-17,47100.0,46800.0,47000.0,46900.0,0.0,33.0,37.0
2019-09-18,47700.0,46800.0,46900.0,47700.0,600.0,36.0,33.0
2019-09-19,49200.0,47850.0,48050.0,49150.0,1500.0,23.0,17.0
2019-09-20,49600.0,49100.0,49400.0,49200.0,400.0,25.0,30.0
2019-09-23,49300.0,49000.0,49250.0,49300.0,-300.0,22.0,19.0
2019-09-24,49650.0,48850.0,49050.0,49500.0,350.0,26.0,43.0
2019-09-25,49350.0,48800.0,49200.0,48900.0,-300.0,16.0,7.0
2019-09-26,49250.0,48900.0,49000.0,49200.0,-100.0,56.0,18.0
2019-09-27,48700.0,48000.0,48000.0,48400.0,-550.0,26.0,19.0
2019-09-30,49250.0,47900.0,48050.0,49050.0,550.0,22.0,29.0
2019-10-01,49100.0,48650.0,48900.0,48850.0,-150.0,22.0,16.0
2019-10-02,48400.0,47600.0,48350.0,47600.0,-700.0,19.0,16.0
2019-10-04,48650.0,47350.0,47400.0,48000.0,250.0,11.0,18.0
2019-10-07,48700.0,47650.0,48350.0,47750.0,50.0,27.0,37.0
2019-10-08,49000.0,47600.0,47900.0,48900.0,300.0,14.0,23.0
2019-10-10,49200.0,48000.0,48200.0,48550.0,200.0,19.0,26.0
2019-10-11,49450.0,48800.0,49000.0,49150.0,250.0,46.0,21.0
2019-10-14,50300.0,49850.0,50000.0,50000.0,850.0,26.0,20.0
2019-10-15,50200.0,49900.0,49900.0,50100.0,-100.0,26.0,10.0
2019-10-16,50900.0,50400.0,50700.0,50700.0,700.0,29.0,20.0
2019-10-17,50600.0,50100.0,50500.0,50500.0,-300.0,20.0,7.0
2019-10-18,50900.0,49650.0,50300.0,49900.0,300.0,19.0,14.0
2019-10-21,50400.0,49800.0,49900.0,50300.0,-500.0,24.0,23.0
2019-10-22,51500.0,50700.0,50800.0,51200.0,1100.0,36.0,34.0
2019-10-23,51500.0,50800.0,51300.0,51200.0,0.0,22.0,20.0
2019-10-24,52500.0,50500.0,52500.0,50700.0,1000.0,20.0,21.0
2019-10-25,51200.0,50500.0,50800.0,50900.0,-1300.0,29.0,15.0
2019-10-28,51500.0,50700.0,50700.0,51300.0,300.0,31.0,31.0
2019-10-29,51700.0,50800.0,51400.0,51100.0,200.0,30.0,14.0
2019-10-30,50800.0,50200.0,50700.0,50400.0,-900.0,34.0,26.0
2019-10-31,51400.0,50300.0,51000.0,50400.0,600.0,26.0,21.0
2019-11-01,51200.0,50400.0,50600.0,51200.0,-200.0,27.0,22.0
2019-11-04,52300.0,51400.0,51700.0,52300.0,1100.0,30.0,31.0
2019-11-05,52700.0,52100.0,52400.0,52700.0,400.0,20.0,28.0
2019-11-06,53500.0,52700.0,52900.0,53300.0,800.0,25.0,11.0
2019-11-07,53400.0,52400.0,53400.0,52900.0,-100.0,20.0,21.0
2019-11-08,53300.0,52000.0,53200.0,52100.0,-100.0,27.0,11.0
2019-11-11,52200.0,51400.0,52200.0,51600.0,-1100.0,24.0,17.0
2019-11-12,52600.0,51600.0,51800.0,52600.0,400.0,20.0,9.0
2019-11-13,52500.0,52000.0,52500.0,52500.0,-100.0,23.0,27.0
2019-11-15,53700.0,52600.0,52900.0,53700.0,1200.0,25.0,20.0
2019-11-18,53800.0,53200.0,53600.0,53500.0,100.0,22.0,19.0
2019-11-19,53500.0,52700.0,53200.0,53500.0,-300.0,15.0,13.0
2019-11-20,53400.0,52000.0,53400.0,52000.0,-100.0,31.0,23.0
2019-11-21,52100.0,50600.0,51600.0,51000.0,-1300.0,22.0,19.0
2019-11-22,51600.0,50900.0,51000.0,51600.0,-500.0,31.0,36.0
2019-11-25,52600.0,51700.0,52200.0,51800.0,1000.0,29.0,21.0
2019-11-26,52900.0,51800.0,51900.0,51800.0,300.0,24.0,30.0
2019-11-27,52300.0,51600.0,51800.0,52200.0,-600.0,47.0,15.0
2019-11-28,52100.0,51300.0,51900.0,51300.0,-200.0,25.0,27.0
2019-11-29,51400.0,50200.0,51200.0,50300.0,-700.0,29.0,42.0
2019-12-02,51300.0,50400.0,50900.0,50400.0,-100.0,33.0,20.0
2019-12-03,50300.0,49500.0,49800.0,49900.0,-1000.0,32.0,22.0
2019-12-04,49850.0,49000.0,49600.0,49450.0,-450.0,33.0,10.0
2019-12-05,50400.0,49500.0,50200.0,49500.0,550.0,18.0,6.0
2019-12-06,50900.0,49950.0,50100.0,50400.0,500.0,18.0,13.0
2019-12-09,51400.0,50700.0,50900.0,51200.0,500.0,29.0,30.0
2019-12-10,51600.0,50700.0,51000.0,51500.0,200.0,24.0,15.0
2019-12-11,52200.0,51400.0,51500.0,51900.0,600.0,32.0,29.0
2019-12-12,53300.0,52700.0,53000.0,53300.0,1100.0,32.0,34.0
2019-12-13,54800.0,53900.0,54500.0,54700.0,1500.0,22.0,10.0
2019-12-16,54900.0,54300.0,54500.0,54700.0,100.0,23.0,25.0
2019-12-17,56700.0,55400.0,55800.0,56700.0,1800.0,18.0,20.0
2019-12-18,57200.0,56000.0,56700.0,56300.0,500.0,28.0,30.0
2019-12-19,57300.0,55500.0,57000.0,56000.0,100.0,24.0,10.0
2019-12-20,56500.0,55600.0,56100.0,56000.0,-800.0,42.0,34.0
2019-12-23,56400.0,55100.0,56100.0,55500.0,-100.0,20.0,11.0
2019-12-24,55700.0,54800.0,55600.0,55000.0,-700.0,41.0,26.0
2019-12-26,55400.0,54400.0,54700.0,55400.0,-300.0,25.0,17.0
2019-12-27,56900.0,55500.0,55700.0,56500.0,1500.0,21.0,9.0
2019-12-30,56600.0,55700.0,56200.0,55800.0,-300.0,34.0,19.0
2020-01-02,56000.0,55000.0,55500.0,55200.0,-600.0,42.0,14.0
2020-01-03,56600.0,54900.0,56000.0,55500.0,600.0,28.0,30.0
2020-01-06,55600.0,54600.0,54900.0,55500.0,-1000.0,23.0,17.0
2020-01-07,56400.0,55600.0,55700.0,55800.0,800.0,28.0,26.0
2020-01-08,57400.0,55900.0,56200.0,56800.0,1000.0,31.0,21.0
2020-01-09,58600.0,57400.0,58400.0,58600.0,1200.0,29.0,36.0
2020-01-10,59700.0,58300.0,58800.0,59500.0,1100.0,35.0,35.0
2020-01-13,60000.0,59100.0,59600.0,60000.0,300.0,31.0,27.0
2020-01-14,61000.0,59900.0,60400.0,60000.0,1000.0,22.0,17.0
2020-01-15,59600.0,58900.0,59500.0,59000.0,-1400.0,19.0,9.0
2020-01-16,60700.0,59000.0,59100.0,60700.0,1100.0,11.0,11.0
2020-01-17,62000.0,61000.0,61900.0,61300.0,1300.0,25.0,6.0
2020-01-20,62800.0,61700.0,62000.0,62400.0,800.0,30.0,28.0
2020-01-21,62400.0,61200.0,62000.0,61400.0,-400.0,22.0,11.0
2020-01-22,62600.0,60400.0,60500.0,62300.0,200.0,18.0,30.0
2020-01-23,61800.0,60700.0,61800.0,60800.0,-800.0,26.0,21.0
2020-01-28,59400.0,58300.0,59400.0,58800.0,-2400.0,20.0,16.0
2020-01-29,59700.0,58800.0,59100.0,59100.0,300.0,23.0,26.0
2020-01-30,58800.0,56800.0,58800.0,57200.0,-900.0,37.0,28.0
2020-01-31,58400.0,56400.0,57800.0,56400.0,-400.0,28.0,13.0
2020-02-03,57400.0,55200.0,55500.0,57200.0,-1000.0,20.0,8.0
2020-02-04,59000.0,56800.0,57100.0,58900.0,1600.0,28.0,29.0
2020-02-05,60200.0,58900.0,60000.0,59500.0,1200.0,21.0,19.0
2020-02-06,61100.0,59700.0,60100.0,61100.0,900.0,22.0,11.0
2020-02-07,61200.0,59700.0,61100.0,60400.0,100.0,11.0,7.0
2020-02-10,59800.0,59100.0,59200.0,59700.0,-1400.0,29.0,18.0
2020-02-11,60700.0,59700.0,59800.0,59900.0,900.0,17.0,13.0
2020-02-12,60700.0,59700.0,60300.0,60500.0,0.0,26.0,19.0
2020-02-13,61600.0,60500.0,61200.0,60700.0,900.0,34.0,21.0
2020-02-14,61900.0,60200.0,60900.0,61800.0,300.0,22.0,17.0
2020-02-17,62000.0,61200.0,61600.0,61500.0,100.0,20.0,15.0
2020-02-18,60900.0,59700.0,60800.0,59800.0,-1100.0,41.0,34.0
2020-02-19,60400.0,59400.0,59800.0,60200.0,-500.0,15.0,8.0
2020-02-20,61300.0,59600.0,60700.0,60000.0,900.0,22.0,29.0
2020-02-21,59800.0,58500.0,58800.0,59200.0,-1500.0,30.0,14.0
2020-02-24,58100.0,56800.0,57400.0,56800.0,-1700.0,24.0,17.0
2020-02-25,58000.0,56200.0,56200.0,57900.0,-100.0,20.0,11.0
2020-02-26,57000.0,56000.0,56000.0,56500.0,-1000.0,31.0,11.0
2020-02-27,56900.0,55500.0,56300.0,55900.0,-100.0,21.0,14.0
2020-02-28,55500.0,54200.0,55000.0,54200.0,-1400.0,23.0,8.0
2020-03-02,55500.0,53600.0,54300.0,55000.0,0.0,28.0,7.0
2020-03-03,56900.0,55100.0,56700.0,55400.0,1400.0,26.0,28.0
2020-03-04,57600.0,54600.0,54800.0,57400.0,700.0,23.0,9.0
2020-03-05,58000.0,56700.0,57600.0,57800.0,400.0,24.0,3.0
2020-03-06,57200.0,56200.0,56500.0,56500.0,-800.0,23.0,9.0
2020-03-09,56500.0,56500.0,56500.0,56500.0,-700.0,25.0,18.0
2020-03-10,54900.0,53700.0,53800.0,54600.0,-1600.0,27.0,26.0
2020-03-11,54400.0,52000.0,54300.0,52100.0,-500.0,23.0,32.0
2020-03-12,52100.0,52100.0,52100.0,52100.0,-2300.0,12.0,2.0
